place_of_birth,year,age,white_male,white_female,non-white_male,non-white_female
New England,1950,0--4,"465,097","445,100","8,419","8,205"
,,5--9,"378,265","361,845","5,421","5,501"
,,10--19,"606,335","591,111","8,827","8,897"
,,20--29,"687,705","713,847","9,076","9,180"
,,30--39,"656,641","694,077","5,783","6,889"
,,40--49,"500,240","523,714","4,350","4,645"
,,50--59,"361,245","390,954","2,890","3,093"
,,60+,"362,988","453,651","2,607","3,018"
,,Total,"4,018,516","4,174,299","47,373","49,428"
,1960,10--14,"467,291","450,248","8,927","8,896"
,,15--19,"368,524","359,141","5,475","5,977"
,,20--29,"567,349","582,993","8,152","9,182"
,,30--39,"691,055","713,429","8,538","10,004"
,,40--49,"653,776","682,354","5,407","6,565"
,,50--59,"473,087","503,744","3,900","4,987"
,,60-69,"297,874","352,718","2,181","2,731"
,,70+,"177,156","261,838","1,419","1,982"
,,Total 10+,"3,696,112","3,906,465","43,999","50,324"
Middle Atlantic,1950,0--4,"1,361,035","1,296,852","98,242","97,273"
,,5--9,"1,116,416","1,075,637","64,469","64,579"
,,10--19,"1,866,222","1,818,508","99,651","100,215"
,,20--29,"2,133,202","2,229,746","78,982","86,718"
,,30--39,"2,121,819","2,225,206","41,922","47,577"
,,40--49,"1,624,536","1,681,813","29,551","29,964"
,,50--59,"1,150,382","1,230,466","16,661","16,323"
,,60+,"1,152,997","1,417,051","13,132","15,172"
,,Total,"12,526,609","12,975,279","442,610","457,821"
,1960,10--14,"1,377,499","1,317,613","108,602","107,210"
,,15--19,"1,088,482","1,072,140","67,947","69,017"
,,20--29,"1,764,197","1,793,472","98,519","111,623"
,,30--39,"2,165,949","2,240,454","88,170","100,782"
,,40--49,"2,091,434","2,162,051","47,906","54,230"
,,50--59,"1,526,770","1,606,187","31,948","35,337"
,,60-69,"935,508","1,107,278","15,998","18,296"
,,70+,"555,382","808,034","8,300","10,299"
,,Total 10+,"11,505,221","12,107,229","467,390","506,794"
East North Central,1950,0--4,"1,522,349","1,458,968","95,249","95,561"
,,5--9,"1,217,854","1,172,615","57,848","56,913"
,,10--19,"1,948,213","1,900,760","78,680","78,983"
,,20--29,"2,043,774","2,119,815","65,659","70,356"
,,30--39,"1,939,167","2,022,797","30,655","32,601"
,,40--49,"1,566,433","1,623,903","20,782","21,793"
,,50--59,"1,280,657","1,335,825","15,722","14,055"
,,60+,"1,552,228","1,785,552","14,673","14,923"
,,Total,"13,070,675","13,420,235","379,268","385,185"
,1960,10--14,"1,534,186","1,472,378","104,305","104,870"
,,15--19,"1,189,741","1,166,323","59,313","61,512"
,,20--29,"1,852,268","1,882,891","78,891","87,249"
,,30--39,"2,088,048","2,128,867","69,358","77,193"
,,40--49,"1,924,846","1,975,389","33,362","35,055"
,,50--59,"1,488,806","1,558,031","22,492","22,761"
,,60-69,"1,066,126","1,215,806","12,560","13,911"
,,70+,"770,381","1,033,195","7,966","9,972"
,,Total 10+,"11,914,402","12,432,880","388,247","412,523"
West North Central,1950,0--4,"743,217","708,317","27,756","27,389"
,,5--9,"615,227","586,858","20,072","20,215"
,,10--19,"1,111,939","1,080,768","32,380","32,635"
,,20--29,"1,194,264","1,230,672","29,316","31,731"
,,30--39,"1,229,910","1,278,431","21,913","23,434"
,,40--49,"1,087,393","1,117,626","18,878","19,767"
,,50--59,"915,609","952,640","15,213","14,650"
,,60+,"985,378","1,114,233","16,887","17,437"
,,Total,"7,882,937","8,069,545","182,415","187,258"
,1960,10--14,"743,690","709,262","28,958","28,910"
,,15--19,"596,680","579,430","19,723","20,548"
,,20--29,"1,029,881","1,055,562","28,795","32,772"
,,30--39,"1,207,170","1,238,912","29,236","32,759"
,,40--49,"1,222,771","1,251,825","21,050","22,449"
,,50--59,"1,038,422","1,085,998","17,205","18,579"
,,60-69,"767,234","871,238","12,572","13,209"
,,70+,"539,680","713,853","8,913","10,491"
,,Total 10+,"7,145,528","7,506,080","166,452","179,717"
South Atlantic,1950,0--4,"912,414","871,509","346,139","343,946"
,,5--9,"760,432","732,832","297,785","302,212"
,,10--19,"1,210,249","1,179,567","510,677","529,911"
,,20--29,"1,201,300","1,273,779","476,098","564,222"
,,30--39,"1,096,888","1,147,801","462,788","538,876"
,,40--49,"869,187","894,671","377,541","411,584"
,,50--59,"629,687","655,202","255,662","259,528"
,,60+,"693,406","794,868","248,270","270,628"
,,Total,"7,373,563","7,550,229","2,974,960","3,220,907"
,1960,10--14,"923,142","885,310","356,940","355,200"
,,15--19,"742,731","727,831","286,616","290,693"
,,20--29,"1,124,207","1,161,828","436,197","497,336"
,,30--39,"1,221,939","1,271,858","459,520","539,653"
,,40--49,"1,075,475","1,119,951","429,596","487,740"
,,50--59,"817,850","866,444","324,695","358,885"
,,60-69,"510,677","595,535","195,579","229,091"
,,70+,"350,631","470,665","121,801","151,446"
,,Total 10+,"6,766,652","7,099,422","2,610,944","2,910,044"
East South Central,1950,0--4,"530,776","513,733","191,465","190,846"
,,5--9,"469,858","451,522","170,593","171,929"
,,10--19,"837,610","824,001","301,038","312,255"
,,20--29,"816,074","861,048","266,072","309,440"
,,30--39,"766,251","793,921","262,979","302,334"
,,40--49,"661,524","672,118","233,983","251,927"
,,50--59,"494,251","504,284","167,715","165,517"
,,60+,"606,706","648,015","180,967","186,575"
,,Total,"5,183,050","5,268,642","1,774,812","1,890,823"
,1960,10--14,"538,502","517,754","193,553","190,853"
,,15--19,"453,481","442,926","159,284","162,285"
,,20--29,"765,768","795,916","244,611","285,957"
,,30--39,"825,753","854,745","251,188","292,712"
,,40--49,"751,273","771,982","245,178","275,834"
,,50--59,"619,881","644,179","207,199","223,125"
,,60-69,"411,265","459,645","134,800","149,334"
,,70+,"311,654","385,172","92,897","105,177"
,,Total 10+,"4,677,577","4,872,319","1,528,710","1,685,277"
West South Central,1950,0--4,"696,278","665,892","166,887","166,786"
,,5--9,"602,175","580,844","147,839","148,387"
,,10--19,"1,035,753","1,014,990","248,727","260,154"
,,20--29,"1,039,361","1,086,662","220,305","264,618"
,,30--39,"957,277","989,715","212,042","245,894"
,,40--49,"770,893","786,837","195,033","199,649"
,,50--59,"490,898","505,304","129,421","121,591"
,,60+,"422,749","475,910","125,621","129,434"
,,Total,"6,015,384","6,106,154","1,445,875","1,536,513"
,1960,10--14,"709,735","680,705","172,712","172,193"
,,15--19,"587,237","574,896","141,584","143,758"
,,20--29,"965,535","998,749","213,839","245,424"
,,30--39,"1,059,754","1,093,993","217,642","257,576"
,,40--49,"940,249","972,946","200,189","226,011"
,,50--59,"731,675","763,717","168,995","179,571"
,,60-69,"408,601","467,987","107,918","116,027"
,,70+,"237,793","315,444","67,274","77,208"
,,Total 10+,"5,640,579","5,868,437","1,290,153","1,417,768"
Mountain States,1950,0--4,"291,411","281,812","17,183","16,807"
,,5--9,"229,569","222,610","14,056","14,508"
,,10--19,"372,067","369,416","20,665","20,330"
,,20--29,"346,454","360,835","15,005","15,192"
,,30--39,"321,363","333,339","10,141","10,094"
,,40--49,"205,783","208,044","7,268","6,612"
,,50--59,"125,936","127,972","5,025","3,629"
,,60+,"87,634","96,167","5,764","4,874"
,,Total,"1,980,217","2,000,195","95,107","92,046"
,1960,10--14,"297,089","286,014","17,315","17,238"
,,15--19,"227,040","221,865","14,285","13,816"
,,20--29,"347,198","362,809","18,329","18,738"
,,30--39,"355,396","366,557","14,442","14,991"
,,40--49,"318,240","329,645","10,215","9,682"
,,50--59,"194,210","202,795","6,664","6,132"
,,60-69,"104,212","115,728","4,039","3,441"
,,70+,"51,514","66,119","3,166","2,586"
,,Total 10+,"1,894,899","1,951,532","88,455","86,624"
Pacific,1950,0--4,"708,837","687,207","42,529","41,212"
,,5--9,"496,101","474,575","17,402","17,550"
,,10--19,"571,444","555,981","22,974","22,142"
,,20--29,"500,986","514,675","26,162","26,649"
,,30--39,"384,823","387,926","16,850","14,986"
,,40--49,"246,108","251,094","6,688","5,307"
,,50--59,"157,064","165,697","3,668","2,364"
,,60+,"121,610","161,009","4,383","2,646"
,,Total,"3,186,973","3,198,164","140,656","132,856"
,1960,10--14,"719,251","694,305","44,671","43,578"
,,15--19,"488,011","476,649","18,899","18,975"
,,20--29,"543,220","552,617","24,962","25,179"
,,30--39,"508,297","519,755","30,913","30,061"
,,40--49,"379,598","390,762","18,955","16,764"
,,50--59,"235,989","244,550","6,934","5,671"
,,60-69,"132,074","153,199","3,379","2,525"
,,70+,"68,366","100,915","2,509","1,692"
,,Total 10+,"3,074,806","3,132,752","151,222","144,445"
