orig,dest,year,age,flow
North-West,North-West,1970,1,0
North-East,North-West,1970,1,2350
Center,North-West,1970,1,1687
South,North-West,1970,1,9697
Islands,North-West,1970,1,5139
North-West,North-East,1970,1,2448
North-East,North-East,1970,1,0
Center,North-East,1970,1,1063
South,North-East,1970,1,1560
Islands,North-East,1970,1,689
North-West,Center,1970,1,2097
North-East,Center,1970,1,1183
Center,Center,1970,1,0
South,Center,1970,1,3505
Islands,Center,1970,1,1302
North-West,South,1970,1,4602
North-East,South,1970,1,977
Center,South,1970,1,2105
South,South,1970,1,0
Islands,South,1970,1,746
North-West,Islands,1970,1,2630
North-East,Islands,1970,1,463
Center,Islands,1970,1,779
South,Islands,1970,1,660
Islands,Islands,1970,1,0
North-West,North-West,1970,2,0
North-East,North-West,1970,2,2010
Center,North-West,1970,2,1467
South,North-West,1970,2,9388
Islands,North-West,1970,2,4854
North-West,North-East,1970,2,2320
North-East,North-East,1970,2,0
Center,North-East,1970,2,928
South,North-East,1970,2,1471
Islands,North-East,1970,2,608
North-West,Center,1970,2,1771
North-East,Center,1970,2,1069
Center,Center,1970,2,0
South,Center,1970,2,3353
Islands,Center,1970,2,1255
North-West,South,1970,2,3365
North-East,South,1970,2,736
Center,South,1970,2,1703
South,South,1970,2,0
Islands,South,1970,2,554
North-West,Islands,1970,2,2074
North-East,Islands,1970,2,357
Center,Islands,1970,2,628
South,Islands,1970,2,533
Islands,Islands,1970,2,0
North-West,North-West,1970,3,0
North-East,North-West,1970,3,1350
Center,North-West,1970,3,918
South,North-West,1970,3,7819
Islands,North-West,1970,3,4009
North-West,North-East,1970,3,1510
North-East,North-East,1970,3,0
Center,North-East,1970,3,632
South,North-East,1970,3,1028
Islands,North-East,1970,3,465
North-West,Center,1970,3,1022
North-East,Center,1970,3,653
Center,Center,1970,3,0
South,Center,1970,3,2621
Islands,Center,1970,3,974
North-West,South,1970,3,1887
North-East,South,1970,3,394
Center,South,1970,3,1029
South,South,1970,3,0
Islands,South,1970,3,331
North-West,Islands,1970,3,1300
North-East,Islands,1970,3,203
Center,Islands,1970,3,413
South,Islands,1970,3,312
Islands,Islands,1970,3,0
North-West,North-West,1970,4,0
North-East,North-West,1970,4,1554
Center,North-West,1970,4,1114
South,North-West,1970,4,12704
Islands,North-West,1970,4,6092
North-West,North-East,1970,4,1279
North-East,North-East,1970,4,0
Center,North-East,1970,4,660
South,North-East,1970,4,1675
Islands,North-East,1970,4,675
North-West,Center,1970,4,817
North-East,Center,1970,4,529
Center,Center,1970,4,0
South,Center,1970,4,3476
Islands,Center,1970,4,1321
North-West,South,1970,4,2609
North-East,South,1970,4,504
Center,South,1970,4,1221
South,South,1970,4,0
Islands,South,1970,4,438
North-West,Islands,1970,4,1766
North-East,Islands,1970,4,280
Center,Islands,1970,4,527
South,Islands,1970,4,491
Islands,Islands,1970,4,0
North-West,North-West,1970,5,0
North-East,North-West,1970,5,4732
Center,North-West,1970,5,3762
South,North-West,1970,5,21206
Islands,North-West,1970,5,10072
North-West,North-East,1970,5,2922
North-East,North-East,1970,5,0
Center,North-East,1970,5,2054
South,North-East,1970,5,3757
Islands,North-East,1970,5,1464
North-West,Center,1970,5,2234
North-East,Center,1970,5,1810
Center,Center,1970,5,0
South,Center,1970,5,7310
Islands,Center,1970,5,2770
North-West,South,1970,5,5315
North-East,South,1970,5,1124
Center,South,1970,5,2715
South,South,1970,5,0
Islands,South,1970,5,1323
North-West,Islands,1970,5,3295
North-East,Islands,1970,5,657
Center,Islands,1970,5,1355
South,Islands,1970,5,1554
Islands,Islands,1970,5,0
North-West,North-West,1970,6,0
North-East,North-West,1970,6,4343
Center,North-West,1970,6,3554
South,North-West,1970,6,13103
Islands,North-West,1970,6,6757
North-West,North-East,1970,6,3246
North-East,North-East,1970,6,0
Center,North-East,1970,6,2015
South,North-East,1970,6,2560
Islands,North-East,1970,6,1102
North-West,Center,1970,6,2932
North-East,Center,1970,6,2038
Center,Center,1970,6,0
South,Center,1970,6,5214
Islands,Center,1970,6,2197
North-West,South,1970,6,5210
North-East,South,1970,6,1278
Center,South,1970,6,2680
South,South,1970,6,0
Islands,South,1970,6,1168
North-West,Islands,1970,6,2983
North-East,Islands,1970,6,663
Center,Islands,1970,6,1214
South,Islands,1970,6,1031
Islands,Islands,1970,6,0
North-West,North-West,1970,7,0
North-East,North-West,1970,7,3066
Center,North-West,1970,7,2365
South,North-West,1970,7,7618
Islands,North-West,1970,7,4119
North-West,North-East,1970,7,2980
North-East,North-East,1970,7,0
Center,North-East,1970,7,1436
South,North-East,1970,7,1678
Islands,North-East,1970,7,742
North-West,Center,1970,7,2627
North-East,Center,1970,7,1494
Center,Center,1970,7,0
South,Center,1970,7,3774
Islands,Center,1970,7,1379
North-West,South,1970,7,3836
North-East,South,1970,7,976
Center,South,1970,7,2090
South,South,1970,7,0
Islands,South,1970,7,806
North-West,Islands,1970,7,2097
North-East,Islands,1970,7,483
Center,Islands,1970,7,786
South,Islands,1970,7,676
Islands,Islands,1970,7,0
North-West,North-West,1970,8,0
North-East,North-West,1970,8,1909
Center,North-West,1970,8,1382
South,North-West,1970,8,5082
Islands,North-West,1970,8,2794
North-West,North-East,1970,8,2240
North-East,North-East,1970,8,0
Center,North-East,1970,8,940
South,North-East,1970,8,980
Islands,North-East,1970,8,429
North-West,Center,1970,8,1724
North-East,Center,1970,8,1013
Center,Center,1970,8,0
South,Center,1970,8,2531
Islands,Center,1970,8,934
North-West,South,1970,8,2204
North-East,South,1970,8,570
Center,South,1970,8,1482
South,South,1970,8,0
Islands,South,1970,8,455
North-West,Islands,1970,8,1322
North-East,Islands,1970,8,266
Center,Islands,1970,8,503
South,Islands,1970,8,389
Islands,Islands,1970,8,0
North-West,North-West,1970,9,0
North-East,North-West,1970,9,1468
Center,North-West,1970,9,1077
South,North-West,1970,9,4353
Islands,North-West,1970,9,2211
North-West,North-East,1970,9,1683
North-East,North-East,1970,9,0
Center,North-East,1970,9,732
South,North-East,1970,9,811
Islands,North-East,1970,9,348
North-West,Center,1970,9,1257
North-East,Center,1970,9,794
Center,Center,1970,9,0
South,Center,1970,9,2042
Islands,Center,1970,9,763
North-West,South,1970,9,1477
North-East,South,1970,9,380
Center,South,1970,9,1070
South,South,1970,9,0
Islands,South,1970,9,312
North-West,Islands,1970,9,887
North-East,Islands,1970,9,189
Center,Islands,1970,9,388
South,Islands,1970,9,273
Islands,Islands,1970,9,0
North-West,North-West,1970,10,0
North-East,North-West,1970,10,1163
Center,North-West,1970,10,840
South,North-West,1970,10,3426
Islands,North-West,1970,10,1731
North-West,North-East,1970,10,1346
North-East,North-East,1970,10,0
Center,North-East,1970,10,622
South,North-East,1970,10,598
Islands,North-East,1970,10,253
North-West,Center,1970,10,942
North-East,Center,1970,10,604
Center,Center,1970,10,0
South,Center,1970,10,1608
Islands,Center,1970,10,578
North-West,South,1970,10,1071
North-East,South,1970,10,281
Center,South,1970,10,876
South,South,1970,10,0
Islands,South,1970,10,221
North-West,Islands,1970,10,691
North-East,Islands,1970,10,152
Center,Islands,1970,10,301
South,Islands,1970,10,239
Islands,Islands,1970,10,0
North-West,North-West,1970,11,0
North-East,North-West,1970,11,703
Center,North-West,1970,11,529
South,North-West,1970,11,1975
Islands,North-West,1970,11,1048
North-West,North-East,1970,11,861
North-East,North-East,1970,11,0
Center,North-East,1970,11,436
South,North-East,1970,11,372
Islands,North-East,1970,11,158
North-West,Center,1970,11,615
North-East,Center,1970,11,404
Center,Center,1970,11,0
South,Center,1970,11,1013
Islands,Center,1970,11,376
North-West,South,1970,11,645
North-East,South,1970,11,197
Center,South,1970,11,558
South,South,1970,11,0
Islands,South,1970,11,134
North-West,Islands,1970,11,449
North-East,Islands,1970,11,93
Center,Islands,1970,11,214
South,Islands,1970,11,154
Islands,Islands,1970,11,0
North-West,North-West,1970,12,0
North-East,North-West,1970,12,793
Center,North-West,1970,12,558
South,North-West,1970,12,1631
Islands,North-West,1970,12,944
North-West,North-East,1970,12,1166
North-East,North-East,1970,12,0
Center,North-East,1970,12,474
South,North-East,1970,12,283
Islands,North-East,1970,12,146
North-West,Center,1970,12,679
North-East,Center,1970,12,400
Center,Center,1970,12,0
South,Center,1970,12,889
Islands,Center,1970,12,343
North-West,South,1970,12,755
North-East,South,1970,12,175
Center,South,1970,12,568
South,South,1970,12,0
Islands,South,1970,12,154
North-West,Islands,1970,12,451
North-East,Islands,1970,12,93
Center,Islands,1970,12,220
South,Islands,1970,12,135
Islands,Islands,1970,12,0
North-West,North-West,1970,13,0
North-East,North-West,1970,13,718
Center,North-West,1970,13,499
South,North-West,1970,13,1217
Islands,North-West,1970,13,704
North-West,North-East,1970,13,1257
North-East,North-East,1970,13,0
Center,North-East,1970,13,419
South,North-East,1970,13,265
Islands,North-East,1970,13,120
North-West,Center,1970,13,638
North-East,Center,1970,13,338
Center,Center,1970,13,0
South,Center,1970,13,762
Islands,Center,1970,13,285
North-West,South,1970,13,730
North-East,South,1970,13,156
Center,South,1970,13,525
South,South,1970,13,0
Islands,South,1970,13,108
North-West,Islands,1970,13,418
North-East,Islands,1970,13,80
Center,Islands,1970,13,187
South,Islands,1970,13,104
Islands,Islands,1970,13,0
North-West,North-West,1970,14,0
North-East,North-West,1970,14,565
Center,North-West,1970,14,376
South,North-West,1970,14,809
Islands,North-West,1970,14,507
North-West,North-East,1970,14,832
North-East,North-East,1970,14,0
Center,North-East,1970,14,327
South,North-East,1970,14,202
Islands,North-East,1970,14,93
North-West,Center,1970,14,464
North-East,Center,1970,14,255
Center,Center,1970,14,0
South,Center,1970,14,632
Islands,Center,1970,14,236
North-West,South,1970,14,492
North-East,South,1970,14,112
Center,South,1970,14,450
South,South,1970,14,0
Islands,South,1970,14,88
North-West,Islands,1970,14,302
North-East,Islands,1970,14,69
Center,Islands,1970,14,154
South,Islands,1970,14,77
Islands,Islands,1970,14,0
North-West,North-West,1970,15,0
North-East,North-West,1970,15,446
Center,North-West,1970,15,292
South,North-West,1970,15,625
Islands,North-West,1970,15,359
North-West,North-East,1970,15,576
North-East,North-East,1970,15,0
Center,North-East,1970,15,253
South,North-East,1970,15,166
Islands,North-East,1970,15,65
North-West,Center,1970,15,327
North-East,Center,1970,15,176
Center,Center,1970,15,0
South,Center,1970,15,511
Islands,Center,1970,15,207
North-West,South,1970,15,371
North-East,South,1970,15,96
Center,South,1970,15,311
South,South,1970,15,0
Islands,South,1970,15,71
North-West,Islands,1970,15,201
North-East,Islands,1970,15,41
Center,Islands,1970,15,121
South,Islands,1970,15,64
Islands,Islands,1970,15,0
North-West,North-West,1970,16,0
North-East,North-West,1970,16,285
Center,North-West,1970,16,217
South,North-West,1970,16,412
Islands,North-West,1970,16,241
North-West,North-East,1970,16,332
North-East,North-East,1970,16,0
Center,North-East,1970,16,154
South,North-East,1970,16,114
Islands,North-East,1970,16,57
North-West,Center,1970,16,202
North-East,Center,1970,16,139
Center,Center,1970,16,0
South,Center,1970,16,363
Islands,Center,1970,16,139
North-West,South,1970,16,224
North-East,South,1970,16,70
Center,South,1970,16,230
South,South,1970,16,0
Islands,South,1970,16,53
North-West,Islands,1970,16,138
North-East,Islands,1970,16,34
Center,Islands,1970,16,87
South,Islands,1970,16,52
Islands,Islands,1970,16,0
North-West,North-West,1970,17,0
North-East,North-West,1970,17,178
Center,North-West,1970,17,135
South,North-West,1970,17,233
Islands,North-West,1970,17,132
North-West,North-East,1970,17,185
North-East,North-East,1970,17,0
Center,North-East,1970,17,76
South,North-East,1970,17,56
Islands,North-East,1970,17,32
North-West,Center,1970,17,112
North-East,Center,1970,17,81
Center,Center,1970,17,0
South,Center,1970,17,210
Islands,Center,1970,17,82
North-West,South,1970,17,127
North-East,South,1970,17,34
Center,South,1970,17,131
South,South,1970,17,0
Islands,South,1970,17,22
North-West,Islands,1970,17,73
North-East,Islands,1970,17,13
Center,Islands,1970,17,48
South,Islands,1970,17,24
Islands,Islands,1970,17,0
North-West,North-West,1970,18,0
North-East,North-West,1970,18,73
Center,North-West,1970,18,62
South,North-West,1970,18,86
Islands,North-West,1970,18,55
North-West,North-East,1970,18,74
North-East,North-East,1970,18,0
Center,North-East,1970,18,38
South,North-East,1970,18,22
Islands,North-East,1970,18,14
North-West,Center,1970,18,54
North-East,Center,1970,18,35
Center,Center,1970,18,0
South,Center,1970,18,85
Islands,Center,1970,18,34
North-West,South,1970,18,47
North-East,South,1970,18,13
Center,South,1970,18,58
South,South,1970,18,0
Islands,South,1970,18,13
North-West,Islands,1970,18,26
North-East,Islands,1970,18,6
Center,Islands,1970,18,19
South,Islands,1970,18,8
Islands,Islands,1970,18,0
North-West,North-West,1970,19,0
North-East,North-West,1970,19,21
Center,North-West,1970,19,14
South,North-West,1970,19,25
Islands,North-West,1970,19,12
North-West,North-East,1970,19,21
North-East,North-East,1970,19,0
Center,North-East,1970,19,11
South,North-East,1970,19,6
Islands,North-East,1970,19,6
North-West,Center,1970,19,19
North-East,Center,1970,19,10
Center,Center,1970,19,0
South,Center,1970,19,27
Islands,Center,1970,19,13
North-West,South,1970,19,10
North-East,South,1970,19,4
Center,South,1970,19,14
South,South,1970,19,0
Islands,South,1970,19,4
North-West,Islands,1970,19,8
North-East,Islands,1970,19,2
Center,Islands,1970,19,5
South,Islands,1970,19,2
Islands,Islands,1970,19,0
North-West,North-West,1970,20,0
North-East,North-West,1970,20,32
Center,North-West,1970,20,33
South,North-West,1970,20,110
Islands,North-West,1970,20,73
North-West,North-East,1970,20,69
North-East,North-East,1970,20,0
Center,North-East,1970,20,32
South,North-East,1970,20,38
Islands,North-East,1970,20,16
North-West,Center,1970,20,23
North-East,Center,1970,20,25
Center,Center,1970,20,0
South,Center,1970,20,61
Islands,Center,1970,20,23
North-West,South,1970,20,87
North-East,South,1970,20,18
Center,South,1970,20,54
South,South,1970,20,0
Islands,South,1970,20,25
North-West,Islands,1970,20,59
North-East,Islands,1970,20,6
Center,Islands,1970,20,17
South,Islands,1970,20,13
Islands,Islands,1970,20,0
North-West,North-West,1975,1,0
North-East,North-West,1975,1,1102
Center,North-West,1975,1,974
South,North-West,1975,1,3808
Islands,North-West,1975,1,2192
North-West,North-East,1975,1,1543
North-East,North-East,1975,1,0
Center,North-East,1975,1,721
South,North-East,1975,1,1057
Islands,North-East,1975,1,446
North-West,Center,1975,1,1493
North-East,Center,1975,1,702
Center,Center,1975,1,0
South,Center,1975,1,2219
Islands,Center,1975,1,797
North-West,South,1975,1,3976
North-East,South,1975,1,755
Center,South,1975,1,1596
South,South,1975,1,0
Islands,South,1975,1,664
North-West,Islands,1975,1,2121
North-East,Islands,1975,1,369
Center,Islands,1975,1,610
South,Islands,1975,1,516
Islands,Islands,1975,1,0
North-West,North-West,1975,2,0
North-East,North-West,1975,2,1039
Center,North-West,1975,2,880
South,North-West,1975,2,3352
Islands,North-West,1975,2,1958
North-West,North-East,1975,2,1514
North-East,North-East,1975,2,0
Center,North-East,1975,2,655
South,North-East,1975,2,938
Islands,North-East,1975,2,385
North-West,Center,1975,2,1288
North-East,Center,1975,2,639
Center,Center,1975,2,0
South,Center,1975,2,1961
Islands,Center,1975,2,770
North-West,South,1975,2,3036
North-East,South,1975,2,578
Center,South,1975,2,1398
South,South,1975,2,0
Islands,South,1975,2,476
North-West,Islands,1975,2,1801
North-East,Islands,1975,2,306
Center,Islands,1975,2,476
South,Islands,1975,2,441
Islands,Islands,1975,2,0
North-West,North-West,1975,3,0
North-East,North-West,1975,3,824
Center,North-West,1975,3,744
South,North-West,1975,3,3127
Islands,North-West,1975,3,1754
North-West,North-East,1975,3,1339
North-East,North-East,1975,3,0
Center,North-East,1975,3,555
South,North-East,1975,3,813
Islands,North-East,1975,3,366
North-West,Center,1975,3,1031
North-East,Center,1975,3,511
Center,Center,1975,3,0
South,Center,1975,3,1674
Islands,Center,1975,3,657
North-West,South,1975,3,2139
North-East,South,1975,3,452
Center,South,1975,3,1128
South,South,1975,3,0
Islands,South,1975,3,351
North-West,Islands,1975,3,1652
North-East,Islands,1975,3,275
Center,Islands,1975,3,509
South,Islands,1975,3,397
Islands,Islands,1975,3,0
North-West,North-West,1975,4,0
North-East,North-West,1975,4,1122
Center,North-West,1975,4,953
South,North-West,1975,4,8265
Islands,North-West,1975,4,4030
North-West,North-East,1975,4,1312
North-East,North-East,1975,4,0
Center,North-East,1975,4,708
South,North-East,1975,4,1882
Islands,North-East,1975,4,664
North-West,Center,1975,4,926
North-East,Center,1975,4,512
Center,Center,1975,4,0
South,Center,1975,4,3164
Islands,Center,1975,4,1172
North-West,South,1975,4,2920
North-East,South,1975,4,567
Center,South,1975,4,1328
South,South,1975,4,0
Islands,South,1975,4,511
North-West,Islands,1975,4,1923
North-East,Islands,1975,4,315
Center,Islands,1975,4,572
South,Islands,1975,4,575
Islands,Islands,1975,4,0
North-West,North-West,1975,5,0
North-East,North-West,1975,5,2594
Center,North-West,1975,5,2355
South,North-West,1975,5,13303
Islands,North-West,1975,5,6203
North-West,North-East,1975,5,2609
North-East,North-East,1975,5,0
Center,North-East,1975,5,1706
South,North-East,1975,5,3450
Islands,North-East,1975,5,1238
North-West,Center,1975,5,2132
North-East,Center,1975,5,1315
Center,Center,1975,5,0
South,Center,1975,5,6587
Islands,Center,1975,5,2374
North-West,South,1975,5,5512
North-East,South,1975,5,1268
Center,South,1975,5,2795
South,South,1975,5,0
Islands,South,1975,5,1264
North-West,Islands,1975,5,3129
North-East,Islands,1975,5,567
Center,Islands,1975,5,1232
South,Islands,1975,5,1273
Islands,Islands,1975,5,0
North-West,North-West,1975,6,0
North-East,North-West,1975,6,2450
Center,North-West,1975,6,2372
South,North-West,1975,6,8288
Islands,North-West,1975,6,4231
North-West,North-East,1975,6,2837
North-East,North-East,1975,6,0
Center,North-East,1975,6,1635
South,North-East,1975,6,2557
Islands,North-East,1975,6,1023
North-West,Center,1975,6,2702
North-East,Center,1975,6,1459
Center,Center,1975,6,0
South,Center,1975,6,5029
Islands,Center,1975,6,1736
North-West,South,1975,6,6012
North-East,South,1975,6,1302
Center,South,1975,6,3054
South,South,1975,6,0
Islands,South,1975,6,1165
North-West,Islands,1975,6,3189
North-East,Islands,1975,6,610
Center,Islands,1975,6,1117
South,Islands,1975,6,1028
Islands,Islands,1975,6,0
North-West,North-West,1975,7,0
North-East,North-West,1975,7,1525
Center,North-West,1975,7,1419
South,North-West,1975,7,3665
Islands,North-West,1975,7,2039
North-West,North-East,1975,7,2001
North-East,North-East,1975,7,0
Center,North-East,1975,7,959
South,North-East,1975,7,1199
Islands,North-East,1975,7,554
North-West,Center,1975,7,1914
North-East,Center,1975,7,965
Center,Center,1975,7,0
South,Center,1975,7,2517
Islands,Center,1975,7,919
North-West,South,1975,7,3506
North-East,South,1975,7,749
Center,South,1975,7,1814
South,South,1975,7,0
Islands,South,1975,7,619
North-West,Islands,1975,7,2126
North-East,Islands,1975,7,385
Center,Islands,1975,7,654
South,Islands,1975,7,558
Islands,Islands,1975,7,0
North-West,North-West,1975,8,0
North-East,North-West,1975,8,1162
Center,North-West,1975,8,961
South,North-West,1975,8,2358
Islands,North-West,1975,8,1312
North-West,North-East,1975,8,1709
North-East,North-East,1975,8,0
Center,North-East,1975,8,762
South,North-East,1975,8,860
Islands,North-East,1975,8,338
North-West,Center,1975,8,1468
North-East,Center,1975,8,753
Center,Center,1975,8,0
South,Center,1975,8,1820
Islands,Center,1975,8,700
North-West,South,1975,8,2279
North-East,South,1975,8,537
Center,South,1975,8,1416
South,South,1975,8,0
Islands,South,1975,8,397
North-West,Islands,1975,8,1385
North-East,Islands,1975,8,278
Center,Islands,1975,8,497
South,Islands,1975,8,387
Islands,Islands,1975,8,0
North-West,North-West,1975,9,0
North-East,North-West,1975,9,757
Center,North-West,1975,9,683
South,North-West,1975,9,1761
Islands,North-West,1975,9,959
North-West,North-East,1975,9,1217
North-East,North-East,1975,9,0
Center,North-East,1975,9,527
South,North-East,1975,9,573
Islands,North-East,1975,9,230
North-West,Center,1975,9,972
North-East,Center,1975,9,524
Center,Center,1975,9,0
South,Center,1975,9,1342
Islands,Center,1975,9,497
North-West,South,1975,9,1542
North-East,South,1975,9,344
Center,South,1975,9,990
South,South,1975,9,0
Islands,South,1975,9,287
North-West,Islands,1975,9,927
North-East,Islands,1975,9,168
Center,Islands,1975,9,348
South,Islands,1975,9,262
Islands,Islands,1975,9,0
North-West,North-West,1975,10,0
North-East,North-West,1975,10,619
Center,North-West,1975,10,564
South,North-West,1975,10,1396
Islands,North-West,1975,10,758
North-West,North-East,1975,10,1101
North-East,North-East,1975,10,0
Center,North-East,1975,10,444
South,North-East,1975,10,433
Islands,North-East,1975,10,198
North-West,Center,1975,10,782
North-East,Center,1975,10,407
Center,Center,1975,10,0
South,Center,1975,10,1075
Islands,Center,1975,10,384
North-West,South,1975,10,1291
North-East,South,1975,10,277
Center,South,1975,10,925
South,South,1975,10,0
Islands,South,1975,10,209
North-West,Islands,1975,10,733
North-East,Islands,1975,10,154
Center,Islands,1975,10,293
South,Islands,1975,10,200
Islands,Islands,1975,10,0
North-West,North-West,1975,11,0
North-East,North-West,1975,11,547
Center,North-West,1975,11,442
South,North-West,1975,11,1099
Islands,North-West,1975,11,601
North-West,North-East,1975,11,972
North-East,North-East,1975,11,0
Center,North-East,1975,11,383
South,North-East,1975,11,363
Islands,North-East,1975,11,150
North-West,Center,1975,11,668
North-East,Center,1975,11,336
Center,Center,1975,11,0
South,Center,1975,11,862
Islands,Center,1975,11,292
North-West,South,1975,11,1227
North-East,South,1975,11,252
Center,South,1975,11,873
South,South,1975,11,0
Islands,South,1975,11,205
North-West,Islands,1975,11,662
North-East,Islands,1975,11,106
Center,Islands,1975,11,268
South,Islands,1975,11,187
Islands,Islands,1975,11,0
North-West,North-West,1975,12,0
North-East,North-West,1975,12,373
Center,North-West,1975,12,303
South,North-West,1975,12,694
Islands,North-West,1975,12,403
North-West,North-East,1975,12,839
North-East,North-East,1975,12,0
Center,North-East,1975,12,297
South,North-East,1975,12,215
Islands,North-East,1975,12,96
North-West,Center,1975,12,460
North-East,Center,1975,12,242
Center,Center,1975,12,0
South,Center,1975,12,567
Islands,Center,1975,12,211
North-West,South,1975,12,798
North-East,South,1975,12,168
Center,South,1975,12,611
South,South,1975,12,0
Islands,South,1975,12,111
North-West,Islands,1975,12,452
North-East,Islands,1975,12,62
Center,Islands,1975,12,181
South,Islands,1975,12,129
Islands,Islands,1975,12,0
North-West,North-West,1975,13,0
North-East,North-West,1975,13,453
Center,North-West,1975,13,357
South,North-West,1975,13,730
Islands,North-West,1975,13,437
North-West,North-East,1975,13,1117
North-East,North-East,1975,13,0
Center,North-East,1975,13,319
South,North-East,1975,13,230
Islands,North-East,1975,13,110
North-West,Center,1975,13,548
North-East,Center,1975,13,257
Center,Center,1975,13,0
South,Center,1975,13,596
Islands,Center,1975,13,206
North-West,South,1975,13,868
North-East,South,1975,13,154
Center,South,1975,13,565
South,South,1975,13,0
Islands,South,1975,13,120
North-West,Islands,1975,13,487
North-East,Islands,1975,13,59
Center,Islands,1975,13,207
South,Islands,1975,13,93
Islands,Islands,1975,13,0
North-West,North-West,1975,14,0
North-East,North-West,1975,14,377
Center,North-West,1975,14,273
South,North-West,1975,14,592
Islands,North-West,1975,14,317
North-West,North-East,1975,14,631
North-East,North-East,1975,14,0
Center,North-East,1975,14,274
South,North-East,1975,14,176
Islands,North-East,1975,14,64
North-West,Center,1975,14,362
North-East,Center,1975,14,188
Center,Center,1975,14,0
South,Center,1975,14,430
Islands,Center,1975,14,159
North-West,South,1975,14,605
North-East,South,1975,14,118
Center,South,1975,14,419
South,South,1975,14,0
Islands,South,1975,14,76
North-West,Islands,1975,14,317
North-East,Islands,1975,14,42
Center,Islands,1975,14,137
South,Islands,1975,14,73
Islands,Islands,1975,14,0
North-West,North-West,1975,15,0
North-East,North-West,1975,15,281
Center,North-West,1975,15,182
South,North-West,1975,15,410
Islands,North-West,1975,15,239
North-West,North-East,1975,15,389
North-East,North-East,1975,15,0
Center,North-East,1975,15,172
South,North-East,1975,15,110
Islands,North-East,1975,15,42
North-West,Center,1975,15,230
North-East,Center,1975,15,115
Center,Center,1975,15,0
South,Center,1975,15,347
Islands,Center,1975,15,117
North-West,South,1975,15,423
North-East,South,1975,15,103
Center,South,1975,15,334
South,South,1975,15,0
Islands,South,1975,15,73
