orig,dest,year,age,flow
South,Islands,1985,10,180
Islands,Islands,1985,10,0
North-West,North-West,1985,11,0
North-East,North-West,1985,11,417
Center,North-West,1985,11,339
South,North-West,1985,11,626
Islands,North-West,1985,11,350
North-West,North-East,1985,11,765
North-East,North-East,1985,11,0
Center,North-East,1985,11,308
South,North-East,1985,11,274
Islands,North-East,1985,11,107
North-West,Center,1985,11,606
North-East,Center,1985,11,306
Center,Center,1985,11,0
South,Center,1985,11,793
Islands,Center,1985,11,264
North-West,South,1985,11,995
North-East,South,1985,11,240
Center,South,1985,11,646
South,South,1985,11,0
Islands,South,1985,11,113
North-West,Islands,1985,11,646
North-East,Islands,1985,11,122
Center,Islands,1985,11,225
South,Islands,1985,11,133
Islands,Islands,1985,11,0
North-West,North-West,1985,12,0
North-East,North-West,1985,12,372
Center,North-West,1985,12,317
South,North-West,1985,12,599
Islands,North-West,1985,12,314
North-West,North-East,1985,12,1055
North-East,North-East,1985,12,0
Center,North-East,1985,12,293
South,North-East,1985,12,250
Islands,North-East,1985,12,109
North-West,Center,1985,12,662
North-East,Center,1985,12,284
Center,Center,1985,12,0
South,Center,1985,12,770
Islands,Center,1985,12,225
North-West,South,1985,12,1098
North-East,South,1985,12,231
Center,South,1985,12,685
South,South,1985,12,0
Islands,South,1985,12,106
North-West,Islands,1985,12,721
North-East,Islands,1985,12,107
Center,Islands,1985,12,229
South,Islands,1985,12,124
Islands,Islands,1985,12,0
North-West,North-West,1985,13,0
North-East,North-West,1985,13,351
Center,North-West,1985,13,309
South,North-West,1985,13,606
Islands,North-West,1985,13,279
North-West,North-East,1985,13,1023
North-East,North-East,1985,13,0
Center,North-East,1985,13,319
South,North-East,1985,13,208
Islands,North-East,1985,13,82
North-West,Center,1985,13,585
North-East,Center,1985,13,242
Center,Center,1985,13,0
South,Center,1985,13,697
Islands,Center,1985,13,183
North-West,South,1985,13,944
North-East,South,1985,13,177
Center,South,1985,13,624
South,South,1985,13,0
Islands,South,1985,13,87
North-West,Islands,1985,13,568
North-East,Islands,1985,13,77
Center,Islands,1985,13,196
South,Islands,1985,13,104
Islands,Islands,1985,13,0
North-West,North-West,1985,14,0
North-East,North-West,1985,14,258
Center,North-West,1985,14,207
South,North-West,1985,14,402
Islands,North-West,1985,14,214
North-West,North-East,1985,14,511
North-East,North-East,1985,14,0
Center,North-East,1985,14,211
South,North-East,1985,14,133
Islands,North-East,1985,14,64
North-West,Center,1985,14,324
North-East,Center,1985,14,135
Center,Center,1985,14,0
South,Center,1985,14,417
Islands,Center,1985,14,132
North-West,South,1985,14,442
North-East,South,1985,14,103
Center,South,1985,14,340
South,South,1985,14,0
Islands,South,1985,14,49
North-West,Islands,1985,14,270
North-East,Islands,1985,14,47
Center,Islands,1985,14,126
South,Islands,1985,14,65
Islands,Islands,1985,14,0
North-West,North-West,1985,15,0
North-East,North-West,1985,15,309
Center,North-West,1985,15,231
South,North-West,1985,15,499
Islands,North-West,1985,15,264
North-West,North-East,1985,15,498
North-East,North-East,1985,15,0
Center,North-East,1985,15,212
South,North-East,1985,15,144
Islands,North-East,1985,15,65
North-West,Center,1985,15,273
North-East,Center,1985,15,150
Center,Center,1985,15,0
South,Center,1985,15,459
Islands,Center,1985,15,141
North-West,South,1985,15,356
North-East,South,1985,15,84
Center,South,1985,15,341
South,South,1985,15,0
Islands,South,1985,15,60
North-West,Islands,1985,15,234
North-East,Islands,1985,15,38
Center,Islands,1985,15,109
South,Islands,1985,15,63
Islands,Islands,1985,15,0
North-West,North-West,1985,16,0
North-East,North-West,1985,16,247
Center,North-West,1985,16,189
South,North-West,1985,16,444
Islands,North-West,1985,16,227
North-West,North-East,1985,16,382
North-East,North-East,1985,16,0
Center,North-East,1985,16,186
South,North-East,1985,16,108
Islands,North-East,1985,16,47
North-West,Center,1985,16,221
North-East,Center,1985,16,129
Center,Center,1985,16,0
South,Center,1985,16,355
Islands,Center,1985,16,117
North-West,South,1985,16,257
North-East,South,1985,16,58
Center,South,1985,16,231
South,South,1985,16,0
Islands,South,1985,16,43
North-West,Islands,1985,16,158
North-East,Islands,1985,16,26
Center,Islands,1985,16,79
South,Islands,1985,16,48
Islands,Islands,1985,16,0
North-West,North-West,1985,17,0
North-East,North-West,1985,17,191
Center,North-West,1985,17,138
South,North-West,1985,17,261
Islands,North-West,1985,17,145
North-West,North-East,1985,17,230
North-East,North-East,1985,17,0
Center,North-East,1985,17,99
South,North-East,1985,17,80
Islands,North-East,1985,17,26
North-West,Center,1985,17,132
North-East,Center,1985,17,73
Center,Center,1985,17,0
South,Center,1985,17,226
Islands,Center,1985,17,66
North-West,South,1985,17,140
North-East,South,1985,17,28
Center,South,1985,17,146
South,South,1985,17,0
Islands,South,1985,17,23
North-West,Islands,1985,17,91
North-East,Islands,1985,17,15
Center,Islands,1985,17,54
South,Islands,1985,17,23
Islands,Islands,1985,17,0
North-West,North-West,1985,18,0
North-East,North-West,1985,18,109
Center,North-West,1985,18,78
South,North-West,1985,18,130
Islands,North-West,1985,18,50
North-West,North-East,1985,18,124
North-East,North-East,1985,18,0
Center,North-East,1985,18,58
South,North-East,1985,18,27
Islands,North-East,1985,18,13
North-West,Center,1985,18,71
North-East,Center,1985,18,38
Center,Center,1985,18,0
South,Center,1985,18,112
Islands,Center,1985,18,36
North-West,South,1985,18,64
North-East,South,1985,18,15
Center,South,1985,18,66
South,South,1985,18,0
Islands,South,1985,18,11
North-West,Islands,1985,18,34
North-East,Islands,1985,18,10
Center,Islands,1985,18,29
South,Islands,1985,18,12
Islands,Islands,1985,18,0
North-West,North-West,1985,19,0
North-East,North-West,1985,19,25
Center,North-West,1985,19,28
South,North-West,1985,19,31
Islands,North-West,1985,19,14
North-West,North-East,1985,19,40
North-East,North-East,1985,19,0
Center,North-East,1985,19,12
South,North-East,1985,19,8
Islands,North-East,1985,19,4
North-West,Center,1985,19,30
North-East,Center,1985,19,13
Center,Center,1985,19,0
South,Center,1985,19,27
Islands,Center,1985,19,11
North-West,South,1985,19,14
North-East,South,1985,19,4
Center,South,1985,19,24
South,South,1985,19,0
Islands,South,1985,19,2
North-West,Islands,1985,19,6
North-East,Islands,1985,19,3
Center,Islands,1985,19,8
South,Islands,1985,19,5
Islands,Islands,1985,19,0
North-West,North-West,1985,20,0
North-East,North-West,1985,20,8
Center,North-West,1985,20,5
South,North-West,1985,20,5
Islands,North-West,1985,20,1
North-West,North-East,1985,20,5
North-East,North-East,1985,20,0
Center,North-East,1985,20,4
South,North-East,1985,20,3
Islands,North-East,1985,20,0
North-West,Center,1985,20,5
North-East,Center,1985,20,3
Center,Center,1985,20,0
South,Center,1985,20,8
Islands,Center,1985,20,5
North-West,South,1985,20,2
North-East,South,1985,20,1
Center,South,1985,20,6
South,South,1985,20,0
Islands,South,1985,20,1
North-West,Islands,1985,20,4
North-East,Islands,1985,20,0
Center,Islands,1985,20,1
South,Islands,1985,20,1
Islands,Islands,1985,20,0
North-West,North-West,1990,1,0
North-East,North-West,1990,1,540
Center,North-West,1990,1,553
South,North-West,1990,1,2914
Islands,North-West,1990,1,1507
North-West,North-East,1990,1,714
North-East,North-East,1990,1,0
Center,North-East,1990,1,401
South,North-East,1990,1,1413
Islands,North-East,1990,1,515
North-West,Center,1990,1,774
North-East,Center,1990,1,403
Center,Center,1990,1,0
South,Center,1990,1,1905
Islands,Center,1990,1,628
North-West,South,1990,1,1792
North-East,South,1990,1,656
Center,South,1990,1,1088
South,South,1990,1,0
Islands,South,1990,1,442
North-West,Islands,1990,1,1259
North-East,Islands,1990,1,312
Center,Islands,1990,1,475
South,Islands,1990,1,559
Islands,Islands,1990,1,0
North-West,North-West,1990,2,0
North-East,North-West,1990,2,339
Center,North-West,1990,2,368
South,North-West,1990,2,1914
Islands,North-West,1990,2,1053
North-West,North-East,1990,2,491
North-East,North-East,1990,2,0
Center,North-East,1990,2,268
South,North-East,1990,2,971
Islands,North-East,1990,2,357
North-West,Center,1990,2,498
North-East,Center,1990,2,260
Center,Center,1990,2,0
South,Center,1990,2,1290
Islands,Center,1990,2,449
North-West,South,1990,2,1249
North-East,South,1990,2,431
Center,South,1990,2,652
South,South,1990,2,0
Islands,South,1990,2,256
North-West,Islands,1990,2,898
North-East,Islands,1990,2,195
Center,Islands,1990,2,308
South,Islands,1990,2,298
Islands,Islands,1990,2,0
North-West,North-West,1990,3,0
North-East,North-West,1990,3,316
Center,North-West,1990,3,325
South,North-West,1990,3,1582
Islands,North-West,1990,3,875
North-West,North-East,1990,3,519
North-East,North-East,1990,3,0
Center,North-East,1990,3,226
South,North-East,1990,3,766
Islands,North-East,1990,3,276
North-West,Center,1990,3,480
North-East,Center,1990,3,197
Center,Center,1990,3,0
South,Center,1990,3,1091
Islands,Center,1990,3,369
North-West,South,1990,3,940
North-East,South,1990,3,296
Center,South,1990,3,494
South,South,1990,3,0
Islands,South,1990,3,208
North-West,Islands,1990,3,657
North-East,Islands,1990,3,159
Center,Islands,1990,3,250
South,Islands,1990,3,226
Islands,Islands,1990,3,0
North-West,North-West,1990,4,0
North-East,North-West,1990,4,455
Center,North-West,1990,4,451
South,North-West,1990,4,2740
Islands,North-West,1990,4,1569
North-West,North-East,1990,4,667
North-East,North-East,1990,4,0
Center,North-East,1990,4,349
South,North-East,1990,4,1310
Islands,North-East,1990,4,484
North-West,Center,1990,4,577
North-East,Center,1990,4,285
Center,Center,1990,4,0
South,Center,1990,4,1674
Islands,Center,1990,4,663
North-West,South,1990,4,1286
North-East,South,1990,4,384
Center,South,1990,4,690
South,South,1990,4,0
Islands,South,1990,4,264
North-West,Islands,1990,4,874
North-East,Islands,1990,4,214
Center,Islands,1990,4,344
South,Islands,1990,4,336
Islands,Islands,1990,4,0
North-West,North-West,1990,5,0
North-East,North-West,1990,5,1732
Center,North-West,1990,5,1537
South,North-West,1990,5,8786
Islands,North-West,1990,5,4322
North-West,North-East,1990,5,2088
North-East,North-East,1990,5,0
Center,North-East,1990,5,1218
South,North-East,1990,5,4396
Islands,North-East,1990,5,1515
North-West,Center,1990,5,1447
North-East,Center,1990,5,786
Center,Center,1990,5,0
South,Center,1990,5,5288
Islands,Center,1990,5,1968
North-West,South,1990,5,3097
North-East,South,1990,5,1047
Center,South,1990,5,1890
South,South,1990,5,0
Islands,South,1990,5,922
North-West,Islands,1990,5,1904
North-East,Islands,1990,5,433
Center,Islands,1990,5,938
South,Islands,1990,5,1148
Islands,Islands,1990,5,0
North-West,North-West,1990,6,0
North-East,North-West,1990,6,1850
Center,North-West,1990,6,1893
South,North-West,1990,6,7036
Islands,North-West,1990,6,3605
North-West,North-East,1990,6,2495
North-East,North-East,1990,6,0
Center,North-East,1990,6,1419
South,North-East,1990,6,3693
Islands,North-East,1990,6,1509
North-West,Center,1990,6,2090
North-East,Center,1990,6,1190
Center,Center,1990,6,0
South,Center,1990,6,5035
Islands,Center,1990,6,1722
North-West,South,1990,6,3357
North-East,South,1990,6,1275
Center,South,1990,6,2664
South,South,1990,6,0
Islands,South,1990,6,908
North-West,Islands,1990,6,2093
North-East,Islands,1990,6,579
Center,Islands,1990,6,1075
South,Islands,1990,6,1057
Islands,Islands,1990,6,0
North-West,North-West,1990,7,0
North-East,North-West,1990,7,1143
Center,North-West,1990,7,1213
South,North-West,1990,7,3933
Islands,North-West,1990,7,2148
North-West,North-East,1990,7,1485
North-East,North-East,1990,7,0
Center,North-East,1990,7,919
South,North-East,1990,7,2068
Islands,North-East,1990,7,949
North-West,Center,1990,7,1388
North-East,Center,1990,7,736
Center,Center,1990,7,0
South,Center,1990,7,2952
Islands,Center,1990,7,912
North-West,South,1990,7,2352
North-East,South,1990,7,798
Center,South,1990,7,1537
South,South,1990,7,0
Islands,South,1990,7,472
North-West,Islands,1990,7,1459
North-East,Islands,1990,7,388
Center,Islands,1990,7,639
South,Islands,1990,7,546
Islands,Islands,1990,7,0
North-West,North-West,1990,8,0
North-East,North-West,1990,8,701
Center,North-West,1990,8,746
South,North-West,1990,8,1889
Islands,North-West,1990,8,1076
North-West,North-East,1990,8,1010
North-East,North-East,1990,8,0
Center,North-East,1990,8,520
South,North-East,1990,8,1046
Islands,North-East,1990,8,487
North-West,Center,1990,8,929
North-East,Center,1990,8,451
Center,Center,1990,8,0
South,Center,1990,8,1564
Islands,Center,1990,8,528
North-West,South,1990,8,1491
North-East,South,1990,8,480
Center,South,1990,8,910
South,South,1990,8,0
Islands,South,1990,8,244
North-West,Islands,1990,8,969
North-East,Islands,1990,8,218
Center,Islands,1990,8,385
South,Islands,1990,8,286
Islands,Islands,1990,8,0
North-West,North-West,1990,9,0
North-East,North-West,1990,9,498
Center,North-West,1990,9,529
South,North-West,1990,9,1270
Islands,North-West,1990,9,742
North-West,North-East,1990,9,780
North-East,North-East,1990,9,0
Center,North-East,1990,9,395
South,North-East,1990,9,622
Islands,North-East,1990,9,290
North-West,Center,1990,9,740
North-East,Center,1990,9,345
Center,Center,1990,9,0
South,Center,1990,9,1131
Islands,Center,1990,9,423
North-West,South,1990,9,1057
North-East,South,1990,9,302
Center,South,1990,9,662
South,South,1990,9,0
Islands,South,1990,9,189
North-West,Islands,1990,9,712
North-East,Islands,1990,9,163
Center,Islands,1990,9,303
South,Islands,1990,9,202
Islands,Islands,1990,9,0
North-West,North-West,1990,10,0
North-East,North-West,1990,10,371
Center,North-West,1990,10,363
South,North-West,1990,10,727
Islands,North-West,1990,10,460
North-West,North-East,1990,10,631
North-East,North-East,1990,10,0
Center,North-East,1990,10,310
South,North-East,1990,10,382
Islands,North-East,1990,10,161
North-West,Center,1990,10,542
North-East,Center,1990,10,269
Center,Center,1990,10,0
South,Center,1990,10,785
Islands,Center,1990,10,292
North-West,South,1990,10,689
North-East,South,1990,10,204
Center,South,1990,10,487
South,South,1990,10,0
Islands,South,1990,10,124
North-West,Islands,1990,10,460
North-East,Islands,1990,10,109
Center,Islands,1990,10,220
South,Islands,1990,10,137
Islands,Islands,1990,10,0
North-West,North-West,1990,11,0
North-East,North-West,1990,11,324
Center,North-West,1990,11,334
South,North-West,1990,11,659
Islands,North-West,1990,11,363
North-West,North-East,1990,11,720
North-East,North-East,1990,11,0
Center,North-East,1990,11,259
South,North-East,1990,11,312
Islands,North-East,1990,11,144
North-West,Center,1990,11,545
North-East,Center,1990,11,247
Center,Center,1990,11,0
South,Center,1990,11,663
Islands,Center,1990,11,250
North-West,South,1990,11,676
North-East,South,1990,11,194
Center,South,1990,11,513
South,South,1990,11,0
Islands,South,1990,11,95
North-West,Islands,1990,11,453
North-East,Islands,1990,11,105
Center,Islands,1990,11,215
South,Islands,1990,11,134
Islands,Islands,1990,11,0
North-West,North-West,1990,12,0
North-East,North-West,1990,12,286
Center,North-West,1990,12,270
South,North-West,1990,12,553
Islands,North-West,1990,12,307
North-West,North-East,1990,12,796
North-East,North-East,1990,12,0
Center,North-East,1990,12,237
South,North-East,1990,12,270
Islands,North-East,1990,12,110
North-West,Center,1990,12,505
North-East,Center,1990,12,225
Center,Center,1990,12,0
South,Center,1990,12,587
Islands,Center,1990,12,215
North-West,South,1990,12,753
North-East,South,1990,12,168
Center,South,1990,12,505
South,South,1990,12,0
Islands,South,1990,12,89
North-West,Islands,1990,12,491
North-East,Islands,1990,12,90
Center,Islands,1990,12,202
South,Islands,1990,12,102
Islands,Islands,1990,12,0
North-West,North-West,1990,13,0
North-East,North-West,1990,13,280
Center,North-West,1990,13,282
South,North-West,1990,13,542
Islands,North-West,1990,13,278
North-West,North-East,1990,13,800
North-East,North-East,1990,13,0
Center,North-East,1990,13,223
South,North-East,1990,13,209
Islands,North-East,1990,13,88
North-West,Center,1990,13,445
North-East,Center,1990,13,191
Center,Center,1990,13,0
South,Center,1990,13,611
Islands,Center,1990,13,180
North-West,South,1990,13,773
North-East,South,1990,13,164
Center,South,1990,13,546
South,South,1990,13,0
Islands,South,1990,13,85
North-West,Islands,1990,13,428
North-East,Islands,1990,13,76
Center,Islands,1990,13,210
South,Islands,1990,13,101
Islands,Islands,1990,13,0
North-West,North-West,1990,14,0
North-East,North-West,1990,14,261
Center,North-West,1990,14,253
South,North-West,1990,14,461
Islands,North-West,1990,14,253
North-West,North-East,1990,14,592
North-East,North-East,1990,14,0
Center,North-East,1990,14,218
South,North-East,1990,14,159
Islands,North-East,1990,14,67
North-West,Center,1990,14,336
North-East,Center,1990,14,167
Center,Center,1990,14,0
South,Center,1990,14,495
Islands,Center,1990,14,140
North-West,South,1990,14,472
North-East,South,1990,14,92
Center,South,1990,14,396
South,South,1990,14,0
Islands,South,1990,14,65
North-West,Islands,1990,14,273
North-East,Islands,1990,14,61
Center,Islands,1990,14,129
South,Islands,1990,14,55
Islands,Islands,1990,14,0
North-West,North-West,1990,15,0
North-East,North-West,1990,15,172
Center,North-West,1990,15,168
South,North-West,1990,15,333
Islands,North-West,1990,15,183
North-West,North-East,1990,15,320
North-East,North-East,1990,15,0
Center,North-East,1990,15,140
South,North-East,1990,15,108
Islands,North-East,1990,15,57
North-West,Center,1990,15,185
North-East,Center,1990,15,92
Center,Center,1990,15,0
South,Center,1990,15,281
Islands,Center,1990,15,87
North-West,South,1990,15,243
North-East,South,1990,15,52
Center,South,1990,15,234
South,South,1990,15,0
Islands,South,1990,15,42
North-West,Islands,1990,15,136
North-East,Islands,1990,15,25
Center,Islands,1990,15,71
South,Islands,1990,15,54
Islands,Islands,1990,15,0
North-West,North-West,1990,16,0
North-East,North-West,1990,16,249
Center,North-West,1990,16,200
South,North-West,1990,16,416
Islands,North-West,1990,16,206
North-West,North-East,1990,16,357
North-East,North-East,1990,16,0
Center,North-East,1990,16,147
South,North-East,1990,16,134
Islands,North-East,1990,16,57
North-West,Center,1990,16,183
North-East,Center,1990,16,99
Center,Center,1990,16,0
South,Center,1990,16,321
Islands,Center,1990,16,100
North-West,South,1990,16,231
North-East,South,1990,16,56
Center,South,1990,16,226
South,South,1990,16,0
Islands,South,1990,16,51
North-West,Islands,1990,16,124
North-East,Islands,1990,16,31
Center,Islands,1990,16,78
South,Islands,1990,16,42
Islands,Islands,1990,16,0
North-West,North-West,1990,17,0
North-East,North-West,1990,17,215
Center,North-West,1990,17,150
South,North-West,1990,17,330
Islands,North-West,1990,17,156
North-West,North-East,1990,17,288
North-East,North-East,1990,17,0
Center,North-East,1990,17,108
South,North-East,1990,17,85
Islands,North-East,1990,17,45
North-West,Center,1990,17,123
North-East,Center,1990,17,80
Center,Center,1990,17,0
South,Center,1990,17,248
Islands,Center,1990,17,81
North-West,South,1990,17,158
North-East,South,1990,17,46
Center,South,1990,17,141
South,South,1990,17,0
Islands,South,1990,17,33
North-West,Islands,1990,17,93
North-East,Islands,1990,17,17
Center,Islands,1990,17,55
South,Islands,1990,17,33
Islands,Islands,1990,17,0
North-West,North-West,1990,18,0
North-East,North-West,1990,18,95
Center,North-West,1990,18,83
South,North-West,1990,18,152
Islands,North-West,1990,18,73
North-West,North-East,1990,18,141
North-East,North-East,1990,18,0
Center,North-East,1990,18,59
South,North-East,1990,18,33
Islands,North-East,1990,18,19
North-West,Center,1990,18,68
North-East,Center,1990,18,45
Center,Center,1990,18,0
South,Center,1990,18,138
Islands,Center,1990,18,50
North-West,South,1990,18,65
North-East,South,1990,18,23
Center,South,1990,18,68
South,South,1990,18,0
Islands,South,1990,18,14
North-West,Islands,1990,18,42
North-East,Islands,1990,18,7
Center,Islands,1990,18,22
South,Islands,1990,18,10
Islands,Islands,1990,18,0
North-West,North-West,1990,19,0
North-East,North-West,1990,19,38
Center,North-West,1990,19,25
South,North-West,1990,19,46
Islands,North-West,1990,19,16
North-West,North-East,1990,19,40
North-East,North-East,1990,19,0
Center,North-East,1990,19,18
South,North-East,1990,19,11
Islands,North-East,1990,19,3
North-West,Center,1990,19,26
North-East,Center,1990,19,14
Center,Center,1990,19,0
South,Center,1990,19,51
Islands,Center,1990,19,15
North-West,South,1990,19,21
North-East,South,1990,19,5
Center,South,1990,19,19
South,South,1990,19,0
Islands,South,1990,19,3
North-West,Islands,1990,19,12
North-East,Islands,1990,19,2
Center,Islands,1990,19,8
South,Islands,1990,19,4
Islands,Islands,1990,19,0
North-West,North-West,1990,20,0
North-East,North-West,1990,20,6
Center,North-West,1990,20,7
South,North-West,1990,20,7
Islands,North-West,1990,20,5
North-West,North-East,1990,20,8
North-East,North-East,1990,20,0
Center,North-East,1990,20,2
South,North-East,1990,20,3
Islands,North-East,1990,20,2
North-West,Center,1990,20,4
North-East,Center,1990,20,3
Center,Center,1990,20,0
South,Center,1990,20,7
Islands,Center,1990,20,2
North-West,South,1990,20,5
North-East,South,1990,20,2
Center,South,1990,20,5
South,South,1990,20,0
Islands,South,1990,20,2
North-West,Islands,1990,20,1
North-East,Islands,1990,20,1
Center,Islands,1990,20,2
South,Islands,1990,20,0
Islands,Islands,1990,20,0
North-West,North-West,1995,1,0
North-East,North-West,1995,1,590
Center,North-West,1995,1,577
South,North-West,1995,1,2531
Islands,North-West,1995,1,1570
North-West,North-East,1995,1,766
North-East,North-East,1995,1,0
Center,North-East,1995,1,484
South,North-East,1995,1,1765
Islands,North-East,1995,1,715
North-West,Center,1995,1,743
North-East,Center,1995,1,444
Center,Center,1995,1,0
South,Center,1995,1,1954
Islands,Center,1995,1,667
North-West,South,1995,1,1442
North-East,South,1995,1,675
Center,South,1995,1,1190
South,South,1995,1,0
Islands,South,1995,1,463
North-West,Islands,1995,1,893
North-East,Islands,1995,1,276
Center,Islands,1995,1,377
South,Islands,1995,1,441
Islands,Islands,1995,1,0
North-West,North-West,1995,2,0
North-East,North-West,1995,2,323
Center,North-West,1995,2,354
South,North-West,1995,2,1758
Islands,North-West,1995,2,1157
North-West,North-East,1995,2,491
North-East,North-East,1995,2,0
Center,North-East,1995,2,280
South,North-East,1995,2,1346
Islands,North-East,1995,2,525
North-West,Center,1995,2,493
North-East,Center,1995,2,260
Center,Center,1995,2,0
South,Center,1995,2,1343
Islands,Center,1995,2,462
North-West,South,1995,2,1013
North-East,South,1995,2,477
Center,South,1995,2,761
South,South,1995,2,0
Islands,South,1995,2,230
North-West,Islands,1995,2,655
North-East,Islands,1995,2,222
Center,Islands,1995,2,281
South,Islands,1995,2,285
Islands,Islands,1995,2,0
North-West,North-West,1995,3,0
North-East,North-West,1995,3,251
Center,North-West,1995,3,259
South,North-West,1995,3,1269
Islands,North-West,1995,3,824
North-West,North-East,1995,3,383
North-East,North-East,1995,3,0
Center,North-East,1995,3,231
South,North-East,1995,3,1013
Islands,North-East,1995,3,406
North-West,Center,1995,3,375
North-East,Center,1995,3,180
Center,Center,1995,3,0
South,Center,1995,3,997
Islands,Center,1995,3,378
North-West,South,1995,3,757
North-East,South,1995,3,302
Center,South,1995,3,522
South,South,1995,3,0
Islands,South,1995,3,151
North-West,Islands,1995,3,509
North-East,Islands,1995,3,148
Center,Islands,1995,3,192
South,Islands,1995,3,152
Islands,Islands,1995,3,0
North-West,North-West,1995,4,0
North-East,North-West,1995,4,296
Center,North-West,1995,4,291
South,North-West,1995,4,1756
Islands,North-West,1995,4,1126
North-West,North-East,1995,4,461
North-East,North-East,1995,4,0
Center,North-East,1995,4,251
South,North-East,1995,4,1251
Islands,North-East,1995,4,480
North-West,Center,1995,4,414
North-East,Center,1995,4,206
Center,Center,1995,4,0
South,Center,1995,4,1124
Islands,Center,1995,4,442
North-West,South,1995,4,878
North-East,South,1995,4,311
Center,South,1995,4,591
South,South,1995,4,0
Islands,South,1995,4,178
North-West,Islands,1995,4,592
North-East,Islands,1995,4,150
Center,Islands,1995,4,207
South,Islands,1995,4,186
Islands,Islands,1995,4,0
North-West,North-West,1995,5,0
North-East,North-West,1995,5,1244
Center,North-West,1995,5,1513
South,North-West,1995,5,6252
Islands,North-West,1995,5,3313
North-West,North-East,1995,5,1652
North-East,North-East,1995,5,0
Center,North-East,1995,5,994
South,North-East,1995,5,4185
Islands,North-East,1995,5,1388
North-West,Center,1995,5,1197
North-East,Center,1995,5,576
Center,Center,1995,5,0
South,Center,1995,5,3787
Islands,Center,1995,5,1206
North-West,South,1995,5,2011
North-East,South,1995,5,894
Center,South,1995,5,1578
South,South,1995,5,0
Islands,South,1995,5,640
North-West,Islands,1995,5,1272
North-East,Islands,1995,5,372
Center,Islands,1995,5,587
South,Islands,1995,5,852
Islands,Islands,1995,5,0
