year0,orig_reg,dest_reg,flow
1960,Africa,Africa,1377791
1960,Africa,Eastern Asia,5952
1960,Africa,Eastern Europe & Central Asia,7303
1960,Africa,Europe,919252
1960,Africa,Latin America & Caribbean,15796
1960,Africa,Northern America,82463
1960,Africa,Oceania,32825
1960,Africa,Southern Asia,35603
1960,Africa,Western Asia,106580
1960,Eastern Asia,Africa,37301
1960,Eastern Asia,Eastern Asia,1271026
1960,Eastern Asia,Eastern Europe & Central Asia,23164
1960,Eastern Asia,Europe,172491
1960,Eastern Asia,Latin America & Caribbean,52415
1960,Eastern Asia,Northern America,403484
1960,Eastern Asia,Oceania,64673
1960,Eastern Asia,Southern Asia,104967
1960,Eastern Asia,Western Asia,36163
1960,Eastern Europe & Central Asia,Africa,6385
1960,Eastern Europe & Central Asia,Eastern Asia,906
1960,Eastern Europe & Central Asia,Eastern Europe & Central Asia,2931336
1960,Eastern Europe & Central Asia,Europe,263800
1960,Eastern Europe & Central Asia,Latin America & Caribbean,1039
1960,Eastern Europe & Central Asia,Northern America,8094
1960,Eastern Europe & Central Asia,Oceania,12505
1960,Eastern Europe & Central Asia,Southern Asia,187
1960,Eastern Europe & Central Asia,Western Asia,275895
1960,Europe,Africa,96449
1960,Europe,Eastern Asia,13482
1960,Europe,Eastern Europe & Central Asia,327500
1960,Europe,Europe,2263329
1960,Europe,Latin America & Caribbean,202213
1960,Europe,Northern America,362501
1960,Europe,Oceania,304539
1960,Europe,Southern Asia,3173
1960,Europe,Western Asia,104978
1960,Latin America & Caribbean,Africa,17042
1960,Latin America & Caribbean,Eastern Asia,4200
1960,Latin America & Caribbean,Eastern Europe & Central Asia,25722
1960,Latin America & Caribbean,Europe,545016
1960,Latin America & Caribbean,Latin America & Caribbean,481975
1960,Latin America & Caribbean,Northern America,1092295
1960,Latin America & Caribbean,Oceania,25412
1960,Latin America & Caribbean,Southern Asia,842
1960,Latin America & Caribbean,Western Asia,28279
1960,Northern America,Africa,15815
1960,Northern America,Eastern Asia,8247
1960,Northern America,Eastern Europe & Central Asia,314647
1960,Northern America,Europe,383319
1960,Northern America,Latin America & Caribbean,71436
1960,Northern America,Northern America,119395
1960,Northern America,Oceania,19251
1960,Northern America,Southern Asia,655
1960,Northern America,Western Asia,92383
1960,Oceania,Africa,1844
1960,Oceania,Eastern Asia,2776
1960,Oceania,Eastern Europe & Central Asia,8341
1960,Oceania,Europe,23453
1960,Oceania,Latin America & Caribbean,1385
1960,Oceania,Northern America,13338
1960,Oceania,Oceania,29804
1960,Oceania,Southern Asia,291
1960,Oceania,Western Asia,2308
1960,Southern Asia,Africa,59303
1960,Southern Asia,Eastern Asia,41831
1960,Southern Asia,Eastern Europe & Central Asia,10155
1960,Southern Asia,Europe,185673
1960,Southern Asia,Latin America & Caribbean,1308
1960,Southern Asia,Northern America,67165
1960,Southern Asia,Oceania,14007
1960,Southern Asia,Southern Asia,917964
1960,Southern Asia,Western Asia,168379
1960,Western Asia,Africa,62110
1960,Western Asia,Eastern Asia,4744
1960,Western Asia,Eastern Europe & Central Asia,121651
1960,Western Asia,Europe,300772
1960,Western Asia,Latin America & Caribbean,8097
1960,Western Asia,Northern America,24350
1960,Western Asia,Oceania,8886
1960,Western Asia,Southern Asia,3069
1960,Western Asia,Western Asia,380325
1965,Africa,Africa,1639928
1965,Africa,Eastern Asia,11119
1965,Africa,Eastern Europe & Central Asia,9993
1965,Africa,Europe,885402
1965,Africa,Latin America & Caribbean,25118
1965,Africa,Northern America,181310
1965,Africa,Oceania,75797
1965,Africa,Southern Asia,39370
1965,Africa,Western Asia,208426
1965,Eastern Asia,Africa,28247
1965,Eastern Asia,Eastern Asia,1666519
1965,Eastern Asia,Eastern Europe & Central Asia,18219
1965,Eastern Asia,Europe,67224
1965,Eastern Asia,Latin America & Caribbean,10217
1965,Eastern Asia,Northern America,365738
1965,Eastern Asia,Oceania,57770
1965,Eastern Asia,Southern Asia,75838
1965,Eastern Asia,Western Asia,20583
1965,Eastern Europe & Central Asia,Africa,6552
1965,Eastern Europe & Central Asia,Eastern Asia,12879
1965,Eastern Europe & Central Asia,Eastern Europe & Central Asia,2551992
1965,Eastern Europe & Central Asia,Europe,360052
1965,Eastern Europe & Central Asia,Latin America & Caribbean,1829
1965,Eastern Europe & Central Asia,Northern America,22227
1965,Eastern Europe & Central Asia,Oceania,25406
1965,Eastern Europe & Central Asia,Southern Asia,227
1965,Eastern Europe & Central Asia,Western Asia,191375
1965,Europe,Africa,226812
1965,Europe,Eastern Asia,148070
1965,Europe,Eastern Europe & Central Asia,465977
1965,Europe,Europe,2536170
1965,Europe,Latin America & Caribbean,250816
1965,Europe,Northern America,572696
1965,Europe,Oceania,570030
1965,Europe,Southern Asia,11323
1965,Europe,Western Asia,90907
1965,Latin America & Caribbean,Africa,18179
1965,Latin America & Caribbean,Eastern Asia,187112
1965,Latin America & Caribbean,Eastern Europe & Central Asia,27351
1965,Latin America & Caribbean,Europe,478546
1965,Latin America & Caribbean,Latin America & Caribbean,519349
1965,Latin America & Caribbean,Northern America,1566498
1965,Latin America & Caribbean,Oceania,71007
1965,Latin America & Caribbean,Southern Asia,664
1965,Latin America & Caribbean,Western Asia,6317
1965,Northern America,Africa,7183
1965,Northern America,Eastern Asia,137500
1965,Northern America,Eastern Europe & Central Asia,249201
1965,Northern America,Europe,244293
1965,Northern America,Latin America & Caribbean,52380
1965,Northern America,Northern America,47403
1965,Northern America,Oceania,37819
1965,Northern America,Southern Asia,562
1965,Northern America,Western Asia,43190
1965,Oceania,Africa,2846
1965,Oceania,Eastern Asia,16169
1965,Oceania,Eastern Europe & Central Asia,4350
1965,Oceania,Europe,9683
1965,Oceania,Latin America & Caribbean,1043
1965,Oceania,Northern America,13067
1965,Oceania,Oceania,54665
1965,Oceania,Southern Asia,598
1965,Oceania,Western Asia,745
1965,Southern Asia,Africa,100402
1965,Southern Asia,Eastern Asia,93604
1965,Southern Asia,Eastern Europe & Central Asia,4256
1965,Southern Asia,Europe,179770
1965,Southern Asia,Latin America & Caribbean,1186
1965,Southern Asia,Northern America,96285
1965,Southern Asia,Oceania,19620
1965,Southern Asia,Southern Asia,438045
1965,Southern Asia,Western Asia,173041
1965,Western Asia,Africa,115487
1965,Western Asia,Eastern Asia,7368
1965,Western Asia,Eastern Europe & Central Asia,161452
1965,Western Asia,Europe,349756
1965,Western Asia,Latin America & Caribbean,20351
1965,Western Asia,Northern America,74145
1965,Western Asia,Oceania,31761
1965,Western Asia,Southern Asia,18985
1965,Western Asia,Western Asia,652164
1970,Africa,Africa,2088719
1970,Africa,Eastern Asia,9908
1970,Africa,Eastern Europe & Central Asia,15273
1970,Africa,Europe,1426024
1970,Africa,Latin America & Caribbean,44945
1970,Africa,Northern America,304024
1970,Africa,Oceania,88342
1970,Africa,Southern Asia,25792
1970,Africa,Western Asia,491186
1970,Eastern Asia,Africa,10484
1970,Eastern Asia,Eastern Asia,1850349
1970,Eastern Asia,Eastern Europe & Central Asia,30831
1970,Eastern Asia,Europe,241634
1970,Eastern Asia,Latin America & Caribbean,22111
1970,Eastern Asia,Northern America,757367
1970,Eastern Asia,Oceania,111526
1970,Eastern Asia,Southern Asia,29846
1970,Eastern Asia,Western Asia,53742
1970,Eastern Europe & Central Asia,Africa,1207
1970,Eastern Europe & Central Asia,Eastern Asia,1175
1970,Eastern Europe & Central Asia,Eastern Europe & Central Asia,2070643
1970,Eastern Europe & Central Asia,Europe,145228
1970,Eastern Europe & Central Asia,Latin America & Caribbean,291
1970,Eastern Europe & Central Asia,Northern America,6675
1970,Eastern Europe & Central Asia,Oceania,1788
1970,Eastern Europe & Central Asia,Southern Asia,133
1970,Eastern Europe & Central Asia,Western Asia,157705
1970,Europe,Africa,56680
1970,Europe,Eastern Asia,9835
1970,Europe,Eastern Europe & Central Asia,164692
1970,Europe,Europe,1052895
1970,Europe,Latin America & Caribbean,71614
1970,Europe,Northern America,561890
1970,Europe,Oceania,148118
1970,Europe,Southern Asia,931
1970,Europe,Western Asia,100043
1970,Latin America & Caribbean,Africa,9366
1970,Latin America & Caribbean,Eastern Asia,18724
1970,Latin America & Caribbean,Eastern Europe & Central Asia,17978
1970,Latin America & Caribbean,Europe,349569
1970,Latin America & Caribbean,Latin America & Caribbean,709060
1970,Latin America & Caribbean,Northern America,2066322
1970,Latin America & Caribbean,Oceania,28981
1970,Latin America & Caribbean,Southern Asia,239
1970,Latin America & Caribbean,Western Asia,6121
1970,Northern America,Africa,5e3
1970,Northern America,Eastern Asia,7770
1970,Northern America,Eastern Europe & Central Asia,185425
1970,Northern America,Europe,176563
1970,Northern America,Latin America & Caribbean,61264
1970,Northern America,Northern America,101742
1970,Northern America,Oceania,16586
1970,Northern America,Southern Asia,276
1970,Northern America,Western Asia,50708
1970,Oceania,Africa,6471
1970,Oceania,Eastern Asia,3108
1970,Oceania,Eastern Europe & Central Asia,21877
1970,Oceania,Europe,46111
1970,Oceania,Latin America & Caribbean,5028
1970,Oceania,Northern America,54707
1970,Oceania,Oceania,88578
1970,Oceania,Southern Asia,299
1970,Oceania,Western Asia,7954
1970,Southern Asia,Africa,20166
1970,Southern Asia,Eastern Asia,74582
1970,Southern Asia,Eastern Europe & Central Asia,4457
1970,Southern Asia,Europe,360307
1970,Southern Asia,Latin America & Caribbean,3314
1970,Southern Asia,Northern America,234252
1970,Southern Asia,Oceania,35841
1970,Southern Asia,Southern Asia,3445019
1970,Southern Asia,Western Asia,482592
1970,Western Asia,Africa,31777
1970,Western Asia,Eastern Asia,4901
1970,Western Asia,Eastern Europe & Central Asia,126243
1970,Western Asia,Europe,659171
1970,Western Asia,Latin America & Caribbean,20106
1970,Western Asia,Northern America,129316
1970,Western Asia,Oceania,16942
1970,Western Asia,Southern Asia,29641
1970,Western Asia,Western Asia,697661
1975,Africa,Africa,4267399
1975,Africa,Eastern Asia,22070
1975,Africa,Eastern Europe & Central Asia,11339
1975,Africa,Europe,1147154
1975,Africa,Latin America & Caribbean,18039
1975,Africa,Northern America,404770
1975,Africa,Oceania,48937
1975,Africa,Southern Asia,101434
1975,Africa,Western Asia,781896
1975,Eastern Asia,Africa,22819
1975,Eastern Asia,Eastern Asia,1315588
1975,Eastern Asia,Eastern Europe & Central Asia,13316
1975,Eastern Asia,Europe,316256
1975,Eastern Asia,Latin America & Caribbean,6481
1975,Eastern Asia,Northern America,988154
1975,Eastern Asia,Oceania,99505
1975,Eastern Asia,Southern Asia,127875
1975,Eastern Asia,Western Asia,117127
1975,Eastern Europe & Central Asia,Africa,5980
1975,Eastern Europe & Central Asia,Eastern Asia,7499
1975,Eastern Europe & Central Asia,Eastern Europe & Central Asia,1865126
1975,Eastern Europe & Central Asia,Europe,154421
1975,Eastern Europe & Central Asia,Latin America & Caribbean,1790
1975,Eastern Europe & Central Asia,Northern America,12810
1975,Eastern Europe & Central Asia,Oceania,2792
1975,Eastern Europe & Central Asia,Southern Asia,1907
1975,Eastern Europe & Central Asia,Western Asia,163771
1975,Europe,Africa,230209
1975,Europe,Eastern Asia,35303
1975,Europe,Eastern Europe & Central Asia,235972
1975,Europe,Europe,1253351
1975,Europe,Latin America & Caribbean,30764
1975,Europe,Northern America,526831
1975,Europe,Oceania,63210
1975,Europe,Southern Asia,151923
1975,Europe,Western Asia,139642
1975,Latin America & Caribbean,Africa,42671
1975,Latin America & Caribbean,Eastern Asia,29120
1975,Latin America & Caribbean,Eastern Europe & Central Asia,43091
1975,Latin America & Caribbean,Europe,388125
1975,Latin America & Caribbean,Latin America & Caribbean,637263
1975,Latin America & Caribbean,Northern America,2704195
1975,Latin America & Caribbean,Oceania,51296
1975,Latin America & Caribbean,Southern Asia,4515
1975,Latin America & Caribbean,Western Asia,13557
1975,Northern America,Africa,40259
1975,Northern America,Eastern Asia,56625
1975,Northern America,Eastern Europe & Central Asia,165727
1975,Northern America,Europe,207667
1975,Northern America,Latin America & Caribbean,50253
1975,Northern America,Northern America,91841
1975,Northern America,Oceania,24860
1975,Northern America,Southern Asia,29232
1975,Northern America,Western Asia,47132
1975,Oceania,Africa,14195
1975,Oceania,Eastern Asia,18129
1975,Oceania,Eastern Europe & Central Asia,18426
1975,Oceania,Europe,99338
1975,Oceania,Latin America & Caribbean,1636
1975,Oceania,Northern America,51841
1975,Oceania,Oceania,105453
1975,Oceania,Southern Asia,18288
1975,Oceania,Western Asia,13134
1975,Southern Asia,Africa,31130
1975,Southern Asia,Eastern Asia,19541
1975,Southern Asia,Eastern Europe & Central Asia,4456
1975,Southern Asia,Europe,52861
1975,Southern Asia,Latin America & Caribbean,404
1975,Southern Asia,Northern America,108381
1975,Southern Asia,Oceania,4348
1975,Southern Asia,Southern Asia,5070116
1975,Southern Asia,Western Asia,433968
1975,Western Asia,Africa,97866
1975,Western Asia,Eastern Asia,6805
1975,Western Asia,Eastern Europe & Central Asia,140650
1975,Western Asia,Europe,649284
1975,Western Asia,Latin America & Caribbean,15489
1975,Western Asia,Northern America,141545
1975,Western Asia,Oceania,45771
1975,Western Asia,Southern Asia,49349
1975,Western Asia,Western Asia,944952
1980,Africa,Africa,3024638
1980,Africa,Eastern Asia,78525
1980,Africa,Eastern Europe & Central Asia,34887
1980,Africa,Europe,1132975
1980,Africa,Latin America & Caribbean,35667
1980,Africa,Northern America,313613
1980,Africa,Oceania,92782
1980,Africa,Southern Asia,60614
1980,Africa,Western Asia,714378
1980,Eastern Asia,Africa,634
1980,Eastern Asia,Eastern Asia,846400
1980,Eastern Asia,Eastern Europe & Central Asia,3249
1980,Eastern Asia,Europe,90248
1980,Eastern Asia,Latin America & Caribbean,3138
1980,Eastern Asia,Northern America,366740
1980,Eastern Asia,Oceania,84694
1980,Eastern Asia,Southern Asia,34181
1980,Eastern Asia,Western Asia,76876
1980,Eastern Europe & Central Asia,Africa,1514
1980,Eastern Europe & Central Asia,Eastern Asia,8521
1980,Eastern Europe & Central Asia,Eastern Europe & Central Asia,2872099
1980,Eastern Europe & Central Asia,Europe,695909
1980,Eastern Europe & Central Asia,Latin America & Caribbean,3064
1980,Eastern Europe & Central Asia,Northern America,44455
1980,Eastern Europe & Central Asia,Oceania,8198
1980,Eastern Europe & Central Asia,Southern Asia,11756
1980,Eastern Europe & Central Asia,Western Asia,142715
1980,Europe,Africa,246318
1980,Europe,Eastern Asia,148691
1980,Europe,Eastern Europe & Central Asia,581054
1980,Europe,Europe,1288957
1980,Europe,Latin America & Caribbean,124621
1980,Europe,Northern America,406578
1980,Europe,Oceania,215583
1980,Europe,Southern Asia,147264
1980,Europe,Western Asia,192861
1980,Latin America & Caribbean,Africa,11957
1980,Latin America & Caribbean,Eastern Asia,136888
1980,Latin America & Caribbean,Eastern Europe & Central Asia,34046
1980,Latin America & Caribbean,Europe,197891
1980,Latin America & Caribbean,Latin America & Caribbean,548105
1980,Latin America & Caribbean,Northern America,3226708
1980,Latin America & Caribbean,Oceania,26060
1980,Latin America & Caribbean,Southern Asia,2302
1980,Latin America & Caribbean,Western Asia,16300
1980,Northern America,Africa,9695
1980,Northern America,Eastern Asia,345055
1980,Northern America,Eastern Europe & Central Asia,258529
1980,Northern America,Europe,191800
1980,Northern America,Latin America & Caribbean,39140
1980,Northern America,Northern America,150034
1980,Northern America,Oceania,26864
1980,Northern America,Southern Asia,134252
1980,Northern America,Western Asia,44877
1980,Oceania,Africa,1359
1980,Oceania,Eastern Asia,19746
1980,Oceania,Eastern Europe & Central Asia,13583
1980,Oceania,Europe,41951
1980,Oceania,Latin America & Caribbean,1360
1980,Oceania,Northern America,33876
1980,Oceania,Oceania,87633
1980,Oceania,Southern Asia,8275
1980,Oceania,Western Asia,6291
1980,Southern Asia,Africa,25054
1980,Southern Asia,Eastern Asia,155673
1980,Southern Asia,Eastern Europe & Central Asia,5775
1980,Southern Asia,Europe,133439
1980,Southern Asia,Latin America & Caribbean,1401
1980,Southern Asia,Northern America,180520
1980,Southern Asia,Oceania,28757
1980,Southern Asia,Southern Asia,4168919
1980,Southern Asia,Western Asia,1117344
1980,Western Asia,Africa,62329
1980,Western Asia,Eastern Asia,16904
1980,Western Asia,Eastern Europe & Central Asia,209396
1980,Western Asia,Europe,374729
1980,Western Asia,Latin America & Caribbean,25913
1980,Western Asia,Northern America,134470
1980,Western Asia,Oceania,50576
1980,Western Asia,Southern Asia,302123
1980,Western Asia,Western Asia,892337
1985,Africa,Africa,4051279
1985,Africa,Eastern Asia,53220
1985,Africa,Eastern Europe & Central Asia,11294
1985,Africa,Europe,1280557
1985,Africa,Latin America & Caribbean,40224
1985,Africa,Northern America,312880
1985,Africa,Oceania,127058
1985,Africa,Southern Asia,51206
1985,Africa,Western Asia,468488
1985,Eastern Asia,Africa,2539
1985,Eastern Asia,Eastern Asia,1271047
1985,Eastern Asia,Eastern Europe & Central Asia,2368
1985,Eastern Asia,Europe,134537
1985,Eastern Asia,Latin America & Caribbean,13008
1985,Eastern Asia,Northern America,729713
1985,Eastern Asia,Oceania,131391
1985,Eastern Asia,Southern Asia,42225
1985,Eastern Asia,Western Asia,31171
1985,Eastern Europe & Central Asia,Africa,2259
1985,Eastern Europe & Central Asia,Eastern Asia,14546
1985,Eastern Europe & Central Asia,Eastern Europe & Central Asia,3085057
1985,Eastern Europe & Central Asia,Europe,1280212
1985,Eastern Europe & Central Asia,Latin America & Caribbean,3087
1985,Eastern Europe & Central Asia,Northern America,79128
1985,Eastern Europe & Central Asia,Oceania,25359
1985,Eastern Europe & Central Asia,Southern Asia,19058
1985,Eastern Europe & Central Asia,Western Asia,368239
1985,Europe,Africa,195511
1985,Europe,Eastern Asia,149378
1985,Europe,Eastern Europe & Central Asia,70627
1985,Europe,Europe,1413590
1985,Europe,Latin America & Caribbean,112588
1985,Europe,Northern America,376486
1985,Europe,Oceania,221716
1985,Europe,Southern Asia,66782
1985,Europe,Western Asia,99198
1985,Latin America & Caribbean,Africa,6486
1985,Latin America & Caribbean,Eastern Asia,46437
1985,Latin America & Caribbean,Eastern Europe & Central Asia,5173
1985,Latin America & Caribbean,Europe,197445
