year0,orig_reg,dest_reg,flow
1985,Latin America & Caribbean,Latin America & Caribbean,551195
1985,Latin America & Caribbean,Northern America,3395709
1985,Latin America & Caribbean,Oceania,41520
1985,Latin America & Caribbean,Southern Asia,2437
1985,Latin America & Caribbean,Western Asia,17933
1985,Northern America,Africa,81014
1985,Northern America,Eastern Asia,233980
1985,Northern America,Eastern Europe & Central Asia,42937
1985,Northern America,Europe,233729
1985,Northern America,Latin America & Caribbean,47202
1985,Northern America,Northern America,336651
1985,Northern America,Oceania,43996
1985,Northern America,Southern Asia,60228
1985,Northern America,Western Asia,42070
1985,Oceania,Africa,5555
1985,Oceania,Eastern Asia,30853
1985,Oceania,Eastern Europe & Central Asia,2339
1985,Oceania,Europe,30801
1985,Oceania,Latin America & Caribbean,1607
1985,Oceania,Northern America,50814
1985,Oceania,Oceania,123804
1985,Oceania,Southern Asia,10423
1985,Oceania,Western Asia,4631
1985,Southern Asia,Africa,17208
1985,Southern Asia,Eastern Asia,124619
1985,Southern Asia,Eastern Europe & Central Asia,3061
1985,Southern Asia,Europe,136614
1985,Southern Asia,Latin America & Caribbean,1029
1985,Southern Asia,Northern America,165321
1985,Southern Asia,Oceania,25056
1985,Southern Asia,Southern Asia,1926457
1985,Southern Asia,Western Asia,605073
1985,Western Asia,Africa,181225
1985,Western Asia,Eastern Asia,85526
1985,Western Asia,Eastern Europe & Central Asia,261499
1985,Western Asia,Europe,708468
1985,Western Asia,Latin America & Caribbean,23822
1985,Western Asia,Northern America,236473
1985,Western Asia,Oceania,74436
1985,Western Asia,Southern Asia,302392
1985,Western Asia,Western Asia,1246792
1990,Africa,Africa,7205898
1990,Africa,Eastern Asia,3914
1990,Africa,Eastern Europe & Central Asia,6136
1990,Africa,Europe,715392
1990,Africa,Latin America & Caribbean,4427
1990,Africa,Northern America,144746
1990,Africa,Oceania,12056
1990,Africa,Southern Asia,86
1990,Africa,Western Asia,469900
1990,Eastern Asia,Africa,44229
1990,Eastern Asia,Eastern Asia,1881627
1990,Eastern Asia,Eastern Europe & Central Asia,95592
1990,Eastern Asia,Europe,597171
1990,Eastern Asia,Latin America & Caribbean,54725
1990,Eastern Asia,Northern America,1833525
1990,Eastern Asia,Oceania,285983
1990,Eastern Asia,Southern Asia,233998
1990,Eastern Asia,Western Asia,221128
1990,Eastern Europe & Central Asia,Africa,23539
1990,Eastern Europe & Central Asia,Eastern Asia,5480
1990,Eastern Europe & Central Asia,Eastern Europe & Central Asia,1938751
1990,Eastern Europe & Central Asia,Europe,1660089
1990,Eastern Europe & Central Asia,Latin America & Caribbean,9695
1990,Eastern Europe & Central Asia,Northern America,183265
1990,Eastern Europe & Central Asia,Oceania,13931
1990,Eastern Europe & Central Asia,Southern Asia,741
1990,Eastern Europe & Central Asia,Western Asia,429794
1990,Europe,Africa,710153
1990,Europe,Eastern Asia,63231
1990,Europe,Eastern Europe & Central Asia,219114
1990,Europe,Europe,2921275
1990,Europe,Latin America & Caribbean,23251
1990,Europe,Northern America,161749
1990,Europe,Oceania,52920
1990,Europe,Southern Asia,4792
1990,Europe,Western Asia,149775
1990,Latin America & Caribbean,Africa,16546
1990,Latin America & Caribbean,Eastern Asia,135681
1990,Latin America & Caribbean,Eastern Europe & Central Asia,3497
1990,Latin America & Caribbean,Europe,373025
1990,Latin America & Caribbean,Latin America & Caribbean,614924
1990,Latin America & Caribbean,Northern America,3028359
1990,Latin America & Caribbean,Oceania,6881
1990,Latin America & Caribbean,Southern Asia,8445
1990,Latin America & Caribbean,Western Asia,15984
1990,Northern America,Africa,186653
1990,Northern America,Eastern Asia,88576
1990,Northern America,Eastern Europe & Central Asia,27075
1990,Northern America,Europe,599860
1990,Northern America,Latin America & Caribbean,221857
1990,Northern America,Northern America,57227
1990,Northern America,Oceania,45080
1990,Northern America,Southern Asia,1626
1990,Northern America,Western Asia,87206
1990,Oceania,Africa,41223
1990,Oceania,Eastern Asia,12673
1990,Oceania,Eastern Europe & Central Asia,274
1990,Oceania,Europe,24423
1990,Oceania,Latin America & Caribbean,3019
1990,Oceania,Northern America,30514
1990,Oceania,Oceania,73403
1990,Oceania,Southern Asia,44
1990,Oceania,Western Asia,3909
1990,Southern Asia,Africa,83003
1990,Southern Asia,Eastern Asia,193741
1990,Southern Asia,Eastern Europe & Central Asia,42060
1990,Southern Asia,Europe,853346
1990,Southern Asia,Latin America & Caribbean,5919
1990,Southern Asia,Northern America,946095
1990,Southern Asia,Oceania,89685
1990,Southern Asia,Southern Asia,3165758
1990,Southern Asia,Western Asia,1091544
1990,Western Asia,Africa,556143
1990,Western Asia,Eastern Asia,13949
1990,Western Asia,Eastern Europe & Central Asia,890904
1990,Western Asia,Europe,847672
1990,Western Asia,Latin America & Caribbean,4818
1990,Western Asia,Northern America,192345
1990,Western Asia,Oceania,11494
1990,Western Asia,Southern Asia,30552
1990,Western Asia,Western Asia,1340367
1995,Africa,Africa,4366616
1995,Africa,Eastern Asia,11792
1995,Africa,Eastern Europe & Central Asia,15366
1995,Africa,Europe,1672548
1995,Africa,Latin America & Caribbean,25816
1995,Africa,Northern America,635143
1995,Africa,Oceania,86379
1995,Africa,Southern Asia,1404
1995,Africa,Western Asia,257954
1995,Eastern Asia,Africa,4316
1995,Eastern Asia,Eastern Asia,2181466
1995,Eastern Asia,Eastern Europe & Central Asia,44175
1995,Eastern Asia,Europe,150145
1995,Eastern Asia,Latin America & Caribbean,33707
1995,Eastern Asia,Northern America,1488744
1995,Eastern Asia,Oceania,67136
1995,Eastern Asia,Southern Asia,8267
1995,Eastern Asia,Western Asia,24234
1995,Eastern Europe & Central Asia,Africa,2288
1995,Eastern Europe & Central Asia,Eastern Asia,12157
1995,Eastern Europe & Central Asia,Eastern Europe & Central Asia,2111397
1995,Eastern Europe & Central Asia,Europe,1275202
1995,Eastern Europe & Central Asia,Latin America & Caribbean,12266
1995,Eastern Europe & Central Asia,Northern America,492942
1995,Eastern Europe & Central Asia,Oceania,40485
1995,Eastern Europe & Central Asia,Southern Asia,34742
1995,Eastern Europe & Central Asia,Western Asia,152141
1995,Europe,Africa,19713
1995,Europe,Eastern Asia,130454
1995,Europe,Eastern Europe & Central Asia,229163
1995,Europe,Europe,2212646
1995,Europe,Latin America & Caribbean,112826
1995,Europe,Northern America,751123
1995,Europe,Oceania,1068975
1995,Europe,Southern Asia,109552
1995,Europe,Western Asia,131051
1995,Latin America & Caribbean,Africa,1262
1995,Latin America & Caribbean,Eastern Asia,82689
1995,Latin America & Caribbean,Eastern Europe & Central Asia,3004
1995,Latin America & Caribbean,Europe,346577
1995,Latin America & Caribbean,Latin America & Caribbean,681093
1995,Latin America & Caribbean,Northern America,4209378
1995,Latin America & Caribbean,Oceania,36729
1995,Latin America & Caribbean,Southern Asia,3407
1995,Latin America & Caribbean,Western Asia,6750
1995,Northern America,Africa,1064
1995,Northern America,Eastern Asia,113113
1995,Northern America,Eastern Europe & Central Asia,2676
1995,Northern America,Europe,19647
1995,Northern America,Latin America & Caribbean,66157
1995,Northern America,Northern America,189347
1995,Northern America,Oceania,66297
1995,Northern America,Southern Asia,25219
1995,Northern America,Western Asia,977
1995,Oceania,Africa,8059
1995,Oceania,Eastern Asia,150145
1995,Oceania,Eastern Europe & Central Asia,14549
1995,Oceania,Europe,315473
1995,Oceania,Latin America & Caribbean,74299
1995,Oceania,Northern America,563523
1995,Oceania,Oceania,147606
1995,Oceania,Southern Asia,16652
1995,Oceania,Western Asia,28031
1995,Southern Asia,Africa,25632
1995,Southern Asia,Eastern Asia,457368
1995,Southern Asia,Eastern Europe & Central Asia,4328
1995,Southern Asia,Europe,710039
1995,Southern Asia,Latin America & Caribbean,13325
1995,Southern Asia,Northern America,1191121
1995,Southern Asia,Oceania,84250
1995,Southern Asia,Southern Asia,910777
1995,Southern Asia,Western Asia,804538
1995,Western Asia,Africa,69810
1995,Western Asia,Eastern Asia,100825
1995,Western Asia,Eastern Europe & Central Asia,568599
1995,Western Asia,Europe,507388
1995,Western Asia,Latin America & Caribbean,19015
1995,Western Asia,Northern America,411109
1995,Western Asia,Oceania,52218
1995,Western Asia,Southern Asia,142771
1995,Western Asia,Western Asia,546652
2000,Africa,Africa,3357300
2000,Africa,Eastern Asia,3105
2000,Africa,Eastern Europe & Central Asia,14297
2000,Africa,Europe,1906770
2000,Africa,Latin America & Caribbean,5168
2000,Africa,Northern America,334687
2000,Africa,Oceania,45843
2000,Africa,Southern Asia,118
2000,Africa,Western Asia,173959
2000,Eastern Asia,Africa,45031
2000,Eastern Asia,Eastern Asia,3458327
2000,Eastern Asia,Eastern Europe & Central Asia,148626
2000,Eastern Asia,Europe,1029553
2000,Eastern Asia,Latin America & Caribbean,53051
2000,Eastern Asia,Northern America,1991079
2000,Eastern Asia,Oceania,444593
2000,Eastern Asia,Southern Asia,124872
2000,Eastern Asia,Western Asia,480150
2000,Eastern Europe & Central Asia,Africa,2247
2000,Eastern Europe & Central Asia,Eastern Asia,5186
2000,Eastern Europe & Central Asia,Eastern Europe & Central Asia,1259552
2000,Eastern Europe & Central Asia,Europe,1113860
2000,Eastern Europe & Central Asia,Latin America & Caribbean,213
2000,Eastern Europe & Central Asia,Northern America,5850
2000,Eastern Europe & Central Asia,Oceania,933
2000,Eastern Europe & Central Asia,Southern Asia,2013
2000,Eastern Europe & Central Asia,Western Asia,4893
2000,Europe,Africa,299101
2000,Europe,Eastern Asia,34514
2000,Europe,Eastern Europe & Central Asia,598550
2000,Europe,Europe,2756501
2000,Europe,Latin America & Caribbean,39393
2000,Europe,Northern America,79313
2000,Europe,Oceania,80802
2000,Europe,Southern Asia,3733
2000,Europe,Western Asia,151658
2000,Latin America & Caribbean,Africa,12147
2000,Latin America & Caribbean,Eastern Asia,34382
2000,Latin America & Caribbean,Eastern Europe & Central Asia,17081
2000,Latin America & Caribbean,Europe,1468356
2000,Latin America & Caribbean,Latin America & Caribbean,748813
2000,Latin America & Caribbean,Northern America,4291911
2000,Latin America & Caribbean,Oceania,14607
2000,Latin America & Caribbean,Southern Asia,200
2000,Latin America & Caribbean,Western Asia,23849
2000,Northern America,Africa,125231
2000,Northern America,Eastern Asia,89452
2000,Northern America,Eastern Europe & Central Asia,191580
2000,Northern America,Europe,1088037
2000,Northern America,Latin America & Caribbean,212024
2000,Northern America,Northern America,86649
2000,Northern America,Oceania,38819
2000,Northern America,Southern Asia,16791
2000,Northern America,Western Asia,107140
2000,Oceania,Africa,46835
2000,Oceania,Eastern Asia,17544
2000,Oceania,Eastern Europe & Central Asia,11168
2000,Oceania,Europe,108234
2000,Oceania,Latin America & Caribbean,3573
2000,Oceania,Northern America,44940
2000,Oceania,Oceania,147602
2000,Oceania,Southern Asia,67
2000,Oceania,Western Asia,29945
2000,Southern Asia,Africa,67253
2000,Southern Asia,Eastern Asia,559989
2000,Southern Asia,Eastern Europe & Central Asia,24711
2000,Southern Asia,Europe,1161180
2000,Southern Asia,Latin America & Caribbean,5995
2000,Southern Asia,Northern America,1123430
2000,Southern Asia,Oceania,206880
2000,Southern Asia,Southern Asia,2390117
2000,Southern Asia,Western Asia,2432225
2000,Western Asia,Africa,332584
2000,Western Asia,Eastern Asia,9639
2000,Western Asia,Eastern Europe & Central Asia,474240
2000,Western Asia,Europe,529135
2000,Western Asia,Latin America & Caribbean,18062
2000,Western Asia,Northern America,177349
2000,Western Asia,Oceania,29367
2000,Western Asia,Southern Asia,63858
2000,Western Asia,Western Asia,1374515
2005,Africa,Africa,3205025
2005,Africa,Eastern Asia,2278
2005,Africa,Eastern Europe & Central Asia,22231
2005,Africa,Europe,1747408
2005,Africa,Latin America & Caribbean,8056
2005,Africa,Northern America,446391
2005,Africa,Oceania,42932
2005,Africa,Southern Asia,67
2005,Africa,Western Asia,582012
2005,Eastern Asia,Africa,76167
2005,Eastern Asia,Eastern Asia,3234013
2005,Eastern Asia,Eastern Europe & Central Asia,208269
2005,Eastern Asia,Europe,1634183
2005,Eastern Asia,Latin America & Caribbean,70682
2005,Eastern Asia,Northern America,3395991
2005,Eastern Asia,Oceania,811576
2005,Eastern Asia,Southern Asia,251178
2005,Eastern Asia,Western Asia,1130536
2005,Eastern Europe & Central Asia,Africa,3238
2005,Eastern Europe & Central Asia,Eastern Asia,3987
2005,Eastern Europe & Central Asia,Eastern Europe & Central Asia,1016175
2005,Eastern Europe & Central Asia,Europe,1038993
2005,Eastern Europe & Central Asia,Latin America & Caribbean,352
2005,Eastern Europe & Central Asia,Northern America,2050
2005,Eastern Europe & Central Asia,Oceania,172
2005,Eastern Europe & Central Asia,Southern Asia,3203
2005,Eastern Europe & Central Asia,Western Asia,10809
2005,Europe,Africa,520956
2005,Europe,Eastern Asia,7946
2005,Europe,Eastern Europe & Central Asia,983874
2005,Europe,Europe,2503182
2005,Europe,Latin America & Caribbean,52573
2005,Europe,Northern America,122285
2005,Europe,Oceania,65864
2005,Europe,Southern Asia,2224
2005,Europe,Western Asia,172931
2005,Latin America & Caribbean,Africa,28902
2005,Latin America & Caribbean,Eastern Asia,12755
2005,Latin America & Caribbean,Eastern Europe & Central Asia,27121
2005,Latin America & Caribbean,Europe,1057432
2005,Latin America & Caribbean,Latin America & Caribbean,879516
2005,Latin America & Caribbean,Northern America,2051779
2005,Latin America & Caribbean,Oceania,17220
2005,Latin America & Caribbean,Southern Asia,78
2005,Latin America & Caribbean,Western Asia,30677
2005,Northern America,Africa,142478
2005,Northern America,Eastern Asia,30878
2005,Northern America,Eastern Europe & Central Asia,405199
2005,Northern America,Europe,680475
2005,Northern America,Latin America & Caribbean,368768
2005,Northern America,Northern America,107425
2005,Northern America,Oceania,31436
2005,Northern America,Southern Asia,337
2005,Northern America,Western Asia,128023
2005,Oceania,Africa,84211
2005,Oceania,Eastern Asia,10631
2005,Oceania,Eastern Europe & Central Asia,32519
2005,Oceania,Europe,141164
2005,Oceania,Latin America & Caribbean,8990
2005,Oceania,Northern America,47054
2005,Oceania,Oceania,155112
2005,Oceania,Southern Asia,209
2005,Oceania,Western Asia,31655
2005,Southern Asia,Africa,114260
2005,Southern Asia,Eastern Asia,689220
2005,Southern Asia,Eastern Europe & Central Asia,60083
2005,Southern Asia,Europe,1994994
2005,Southern Asia,Latin America & Caribbean,15554
2005,Southern Asia,Northern America,1903991
2005,Southern Asia,Oceania,471554
2005,Southern Asia,Southern Asia,2032737
2005,Southern Asia,Western Asia,5474670
2005,Western Asia,Africa,79637
2005,Western Asia,Eastern Asia,1176
2005,Western Asia,Eastern Europe & Central Asia,612573
2005,Western Asia,Europe,307312
2005,Western Asia,Latin America & Caribbean,4779
2005,Western Asia,Northern America,119077
2005,Western Asia,Oceania,26209
2005,Western Asia,Southern Asia,20535
2005,Western Asia,Western Asia,1258411
2010,Africa,Africa,3498892
2010,Africa,Eastern Asia,7214
2010,Africa,Eastern Europe & Central Asia,36820
2010,Africa,Europe,1744666
2010,Africa,Latin America & Caribbean,22516
2010,Africa,Northern America,825409
2010,Africa,Oceania,107072
2010,Africa,Southern Asia,869
2010,Africa,Western Asia,675984
2010,Eastern Asia,Africa,21043
2010,Eastern Asia,Eastern Asia,2178887
2010,Eastern Asia,Eastern Europe & Central Asia,85849
2010,Eastern Asia,Europe,565937
2010,Eastern Asia,Latin America & Caribbean,40990
2010,Eastern Asia,Northern America,1593311
2010,Eastern Asia,Oceania,359676
2010,Eastern Asia,Southern Asia,2097
2010,Eastern Asia,Western Asia,380948
2010,Eastern Europe & Central Asia,Africa,1760
2010,Eastern Europe & Central Asia,Eastern Asia,25689
2010,Eastern Europe & Central Asia,Eastern Europe & Central Asia,1354018
2010,Eastern Europe & Central Asia,Europe,566555
2010,Eastern Europe & Central Asia,Latin America & Caribbean,1438
2010,Eastern Europe & Central Asia,Northern America,43438
2010,Eastern Europe & Central Asia,Oceania,2543
2010,Eastern Europe & Central Asia,Southern Asia,0
2010,Eastern Europe & Central Asia,Western Asia,88158
2010,Europe,Africa,175242
2010,Europe,Eastern Asia,10825
2010,Europe,Eastern Europe & Central Asia,601772
2010,Europe,Europe,2006166
2010,Europe,Latin America & Caribbean,168391
2010,Europe,Northern America,449838
2010,Europe,Oceania,222712
2010,Europe,Southern Asia,14
2010,Europe,Western Asia,223626
2010,Latin America & Caribbean,Africa,4648
2010,Latin America & Caribbean,Eastern Asia,14653
2010,Latin America & Caribbean,Eastern Europe & Central Asia,9782
2010,Latin America & Caribbean,Europe,290048
2010,Latin America & Caribbean,Latin America & Caribbean,682464
2010,Latin America & Caribbean,Northern America,2195385
2010,Latin America & Caribbean,Oceania,22709
2010,Latin America & Caribbean,Southern Asia,0
2010,Latin America & Caribbean,Western Asia,10966
2010,Northern America,Africa,11244
2010,Northern America,Eastern Asia,44196
2010,Northern America,Eastern Europe & Central Asia,172959
2010,Northern America,Europe,213784
2010,Northern America,Latin America & Caribbean,207948
2010,Northern America,Northern America,112105
2010,Northern America,Oceania,37692
2010,Northern America,Southern Asia,0
2010,Northern America,Western Asia,26320
2010,Oceania,Africa,6264
2010,Oceania,Eastern Asia,6773
2010,Oceania,Eastern Europe & Central Asia,15882
2010,Oceania,Europe,79224
2010,Oceania,Latin America & Caribbean,4123
2010,Oceania,Northern America,45753
2010,Oceania,Oceania,184822
2010,Oceania,Southern Asia,0
2010,Oceania,Western Asia,11272
2010,Southern Asia,Africa,51368
2010,Southern Asia,Eastern Asia,505476
2010,Southern Asia,Eastern Europe & Central Asia,42952
2010,Southern Asia,Europe,1168379
2010,Southern Asia,Latin America & Caribbean,9744
2010,Southern Asia,Northern America,1420783
2010,Southern Asia,Oceania,316133
2010,Southern Asia,Southern Asia,1306389
2010,Southern Asia,Western Asia,3106273
2010,Western Asia,Africa,244112
2010,Western Asia,Eastern Asia,7958
2010,Western Asia,Eastern Europe & Central Asia,395673
2010,Western Asia,Europe,431518
2010,Western Asia,Latin America & Caribbean,6412
2010,Western Asia,Northern America,323827
2010,Western Asia,Oceania,65140
2010,Western Asia,Southern Asia,36058
2010,Western Asia,Western Asia,4519158
